nohup: ignoring input
Could not save font_manager cache [Errno 122] Disk quota exceeded
Device running: cuda
Namespace(n_neurons=320, n_layers=6, epochs=200, batchsize=8192, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, datapath='new_gmm_isabel_week_6.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='predicted_isabel_7.vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 8192
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 320
Number of Layers (including input/output): 8
Data Path: new_gmm_isabel_week_6.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: predicted_isabel_7.vti
train_3d_data_6rb_320n_8192bs_5e-05lr_Truedecay_0.8dr_decayingAtInterval15
Decay: True
Extracting variables from path: new_gmm_isabel_week_6.vti

n_pts: 3125000 dim: (250, 250, 50) n_dim: 3 total_arr: 9
Total Variables: 9
Univariate: False
Coordinates Shape: (3125000, 3)
Values Shape: (3125000, 9)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 3125000
Dimension of the Dataset: (250, 250, 50)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([3125000, 3])
Scalar Values Tensor Shape: torch.Size([3125000, 9])

###### Data setup is complete, now starting training ######

MyResidualSirenNet(
  (net_layers): ModuleList(
    (0): SineLayer(
      (linear): Linear(in_features=3, out_features=320, bias=True)
    )
    (1-6): 6 x ResidualSineLayer(
      (linear_1): Linear(in_features=320, out_features=320, bias=True)
      (linear_2): Linear(in_features=320, out_features=320, bias=True)
    )
    (7): Linear(in_features=320, out_features=9, bias=True)
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 5e-05
    maximize: False
    weight_decay: 0
)
MSELoss()

Learning Rate: 5e-05
Max Epochs: 200
Batch Size: 8192
Number of Hidden Layers: 6
Number of Neurons per Layer: 320
Decay Rate: 0.8
Rate decays every 15 epochs.


==== Training with 150 Neurons | alpha = 1 ====
   0%|          | 0/200 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/usr/local/lib/python3.10/dist-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
   0%|          | 1/200 [00:16<54:02, 16.29s/it]epoch:0 LOSS:-0.015914  mean_loss:0.004962  std_loss:0.019772  weights_loss:0.001661  log_mean:-0.0193  log_std:-0.0198  log_weight:-0.0191  LR:0.000050
 57%|█████▋    | 114/200 [29:17<22:07, 15.44s/it]epoch:113 LOSS:-3.535177  mean_loss:0.000032  std_loss:0.000104  weights_loss:0.001376  log_mean:-1.1832  log_std:-1.1834  log_weight:-1.1826  LR:0.000010
 57%|█████▊    | 115/200 [29:32<21:48, 15.39s/it]epoch:114 LOSS:-3.547158  mean_loss:0.000032  std_loss:0.000103  weights_loss:0.001373  log_mean:-1.1872  log_std:-1.1874  log_weight:-1.1866  LR:0.000010
 58%|█████▊    | 116/200 [29:47<21:23, 15.28s/it]epoch:115 LOSS:-3.559135  mean_loss:0.000032  std_loss:0.000103  weights_loss:0.001370  log_mean:-1.1912  log_std:-1.1914  log_weight:-1.1907  LR:0.000010
 58%|█████▊    | 117/200 [30:02<20:59, 15.18s/it]epoch:116 LOSS:-3.571115  mean_loss:0.000031  std_loss:0.000103  weights_loss:0.001366  log_mean:-1.1952  log_std:-1.1954  log_weight:-1.1947  LR:0.000010
 59%|█████▉    | 118/200 [30:17<20:54, 15.30s/it]epoch:117 LOSS:-3.583097  mean_loss:0.000031  std_loss:0.000102  weights_loss:0.001362  log_mean:-1.1992  log_std:-1.1994  log_weight:-1.1987  LR:0.000010
 60%|█████▉    | 119/200 [30:33<20:38, 15.29s/it]epoch:118 LOSS:-3.595074  mean_loss:0.000031  std_loss:0.000101  weights_loss:0.001359  log_mean:-1.2033  log_std:-1.2034  log_weight:-1.2027  LR:0.000010
 60%|██████    | 120/200 [30:48<20:20, 15.25s/it]epoch:119 LOSS:-3.607052  mean_loss:0.000031  std_loss:0.000101  weights_loss:0.001356  log_mean:-1.2073  log_std:-1.2074  log_weight:-1.2067  LR:0.000010
 60%|██████    | 121/200 [31:03<20:01, 15.21s/it]epoch:120 LOSS:-3.619025  mean_loss:0.000031  std_loss:0.000101  weights_loss:0.001353  log_mean:-1.2113  log_std:-1.2114  log_weight:-1.2107  LR:0.000008
 61%|██████    | 122/200 [31:18<19:54, 15.32s/it]epoch:121 LOSS:-3.629910  mean_loss:0.000030  std_loss:0.000098  weights_loss:0.001330  log_mean:-1.2145  log_std:-1.2146  log_weight:-1.2139  LR:0.000008
 62%|██████▏   | 123/200 [31:34<19:40, 15.33s/it]epoch:122 LOSS:-3.639473  mean_loss:0.000029  std_loss:0.000098  weights_loss:0.001322  log_mean:-1.2176  log_std:-1.2178  log_weight:-1.2171  LR:0.000008
 62%|██████▏   | 124/200 [31:48<19:10, 15.14s/it]epoch:123 LOSS:-3.649015  mean_loss:0.000029  std_loss:0.000097  weights_loss:0.001317  log_mean:-1.2208  log_std:-1.2210  log_weight:-1.2203  LR:0.000008
 62%|██████▎   | 125/200 [32:04<19:01, 15.22s/it]epoch:124 LOSS:-3.658555  mean_loss:0.000029  std_loss:0.000097  weights_loss:0.001312  log_mean:-1.2240  log_std:-1.2242  log_weight:-1.2234  LR:0.000008
 63%|██████▎   | 126/200 [32:19<18:50, 15.28s/it]epoch:125 LOSS:-3.668095  mean_loss:0.000029  std_loss:0.000097  weights_loss:0.001307  log_mean:-1.2272  log_std:-1.2274  log_weight:-1.2266  LR:0.000008
 64%|██████▎   | 127/200 [32:34<18:29, 15.20s/it]epoch:126 LOSS:-3.677634  mean_loss:0.000029  std_loss:0.000097  weights_loss:0.001302  log_mean:-1.2304  log_std:-1.2305  log_weight:-1.2298  LR:0.000008
 64%|██████▍   | 128/200 [32:50<18:19, 15.27s/it]epoch:127 LOSS:-3.687170  mean_loss:0.000029  std_loss:0.000097  weights_loss:0.001298  log_mean:-1.2336  log_std:-1.2337  log_weight:-1.2330  LR:0.000008
 64%|██████▍   | 129/200 [33:05<18:14, 15.41s/it]epoch:128 LOSS:-3.696708  mean_loss:0.000029  std_loss:0.000096  weights_loss:0.001293  log_mean:-1.2368  log_std:-1.2369  log_weight:-1.2362  LR:0.000008
 65%|██████▌   | 130/200 [33:21<18:02, 15.46s/it]epoch:129 LOSS:-3.706242  mean_loss:0.000029  std_loss:0.000096  weights_loss:0.001289  log_mean:-1.2400  log_std:-1.2401  log_weight:-1.2394  LR:0.000008
 66%|██████▌   | 131/200 [33:36<17:40, 15.37s/it]epoch:130 LOSS:-3.715777  mean_loss:0.000029  std_loss:0.000096  weights_loss:0.001285  log_mean:-1.2431  log_std:-1.2433  log_weight:-1.2426  LR:0.000008
 66%|██████▌   | 132/200 [33:51<17:22, 15.33s/it]epoch:131 LOSS:-3.725310  mean_loss:0.000029  std_loss:0.000096  weights_loss:0.001281  log_mean:-1.2463  log_std:-1.2465  log_weight:-1.2458  LR:0.000008
 66%|██████▋   | 133/200 [34:07<17:19, 15.51s/it]epoch:132 LOSS:-3.734845  mean_loss:0.000029  std_loss:0.000096  weights_loss:0.001277  log_mean:-1.2495  log_std:-1.2497  log_weight:-1.2489  LR:0.000008
 67%|██████▋   | 134/200 [34:23<17:04, 15.52s/it]epoch:133 LOSS:-3.744377  mean_loss:0.000029  std_loss:0.000096  weights_loss:0.001273  log_mean:-1.2527  log_std:-1.2529  log_weight:-1.2521  LR:0.000008
 68%|██████▊   | 135/200 [34:38<16:43, 15.44s/it]epoch:134 LOSS:-3.753907  mean_loss:0.000029  std_loss:0.000096  weights_loss:0.001270  log_mean:-1.2559  log_std:-1.2560  log_weight:-1.2553  LR:0.000008
 68%|██████▊   | 136/200 [34:53<16:20, 15.32s/it]epoch:135 LOSS:-3.763438  mean_loss:0.000029  std_loss:0.000096  weights_loss:0.001266  log_mean:-1.2591  log_std:-1.2592  log_weight:-1.2585  LR:0.000007
 68%|██████▊   | 137/200 [35:09<16:15, 15.49s/it]epoch:136 LOSS:-3.772184  mean_loss:0.000028  std_loss:0.000094  weights_loss:0.001238  log_mean:-1.2616  log_std:-1.2618  log_weight:-1.2611  LR:0.000007
 69%|██████▉   | 138/200 [35:25<16:14, 15.72s/it]epoch:137 LOSS:-3.779850  mean_loss:0.000028  std_loss:0.000094  weights_loss:0.001229  log_mean:-1.2642  log_std:-1.2643  log_weight:-1.2636  LR:0.000007
 70%|██████▉   | 139/200 [35:41<15:57, 15.69s/it]epoch:138 LOSS:-3.787489  mean_loss:0.000028  std_loss:0.000094  weights_loss:0.001224  log_mean:-1.2667  log_std:-1.2669  log_weight:-1.2662  LR:0.000007
 70%|███████   | 140/200 [35:57<15:41, 15.69s/it]epoch:139 LOSS:-3.795129  mean_loss:0.000028  std_loss:0.000094  weights_loss:0.001219  log_mean:-1.2693  log_std:-1.2694  log_weight:-1.2687  LR:0.000007
 70%|███████   | 141/200 [36:12<15:25, 15.69s/it]epoch:140 LOSS:-3.802767  mean_loss:0.000028  std_loss:0.000094  weights_loss:0.001214  log_mean:-1.2718  log_std:-1.2720  log_weight:-1.2713  LR:0.000007
 71%|███████   | 142/200 [36:28<15:03, 15.58s/it]epoch:141 LOSS:-3.810404  mean_loss:0.000028  std_loss:0.000094  weights_loss:0.001209  log_mean:-1.2744  log_std:-1.2745  log_weight:-1.2738  LR:0.000007
 72%|███████▏  | 143/200 [36:43<14:46, 15.56s/it]epoch:142 LOSS:-3.818038  mean_loss:0.000028  std_loss:0.000094  weights_loss:0.001205  log_mean:-1.2769  log_std:-1.2771  log_weight:-1.2764  LR:0.000007
 72%|███████▏  | 144/200 [36:59<14:28, 15.51s/it]epoch:143 LOSS:-3.825678  mean_loss:0.000028  std_loss:0.000094  weights_loss:0.001200  log_mean:-1.2795  log_std:-1.2796  log_weight:-1.2789  LR:0.000007
 72%|███████▎  | 145/200 [37:14<14:11, 15.49s/it]epoch:144 LOSS:-3.833310  mean_loss:0.000028  std_loss:0.000094  weights_loss:0.001196  log_mean:-1.2820  log_std:-1.2822  log_weight:-1.2815  LR:0.000007
 73%|███████▎  | 146/200 [37:29<13:54, 15.45s/it]epoch:145 LOSS:-3.840945  mean_loss:0.000028  std_loss:0.000094  weights_loss:0.001192  log_mean:-1.2846  log_std:-1.2847  log_weight:-1.2840  LR:0.000007
 74%|███████▎  | 147/200 [37:45<13:41, 15.50s/it]epoch:146 LOSS:-3.848575  mean_loss:0.000028  std_loss:0.000094  weights_loss:0.001188  log_mean:-1.2871  log_std:-1.2873  log_weight:-1.2866  LR:0.000007
 74%|███████▍  | 148/200 [38:00<13:22, 15.43s/it]epoch:147 LOSS:-3.856210  mean_loss:0.000028  std_loss:0.000094  weights_loss:0.001184  log_mean:-1.2897  log_std:-1.2898  log_weight:-1.2891  LR:0.000007
 74%|███████▍  | 149/200 [38:16<13:08, 15.46s/it]epoch:148 LOSS:-3.863842  mean_loss:0.000028  std_loss:0.000094  weights_loss:0.001180  log_mean:-1.2922  log_std:-1.2924  log_weight:-1.2917  LR:0.000007
 75%|███████▌  | 150/200 [38:32<12:57, 15.54s/it]epoch:149 LOSS:-3.871473  mean_loss:0.000029  std_loss:0.000094  weights_loss:0.001176  log_mean:-1.2948  log_std:-1.2949  log_weight:-1.2942  LR:0.000007
 76%|███████▌  | 151/200 [38:47<12:41, 15.54s/it]epoch:150 LOSS:-3.879102  mean_loss:0.000029  std_loss:0.000094  weights_loss:0.001173  log_mean:-1.2973  log_std:-1.2975  log_weight:-1.2968  LR:0.000005
 76%|███████▌  | 152/200 [39:03<12:26, 15.55s/it]epoch:151 LOSS:-3.886182  mean_loss:0.000028  std_loss:0.000093  weights_loss:0.001142  log_mean:-1.2994  log_std:-1.2995  log_weight:-1.2988  LR:0.000005
 76%|███████▋  | 153/200 [39:18<12:07, 15.49s/it]epoch:152 LOSS:-3.892356  mean_loss:0.000028  std_loss:0.000093  weights_loss:0.001133  log_mean:-1.3014  log_std:-1.3016  log_weight:-1.3009  LR:0.000005
 77%|███████▋  | 154/200 [39:33<11:50, 15.44s/it]epoch:153 LOSS:-3.898502  mean_loss:0.000028  std_loss:0.000093  weights_loss:0.001128  log_mean:-1.3035  log_std:-1.3036  log_weight:-1.3029  LR:0.000005
 78%|███████▊  | 155/200 [39:48<11:28, 15.30s/it]epoch:154 LOSS:-3.904648  mean_loss:0.000028  std_loss:0.000093  weights_loss:0.001123  log_mean:-1.3055  log_std:-1.3057  log_weight:-1.3050  LR:0.000005
 78%|███████▊  | 156/200 [40:04<11:14, 15.33s/it]epoch:155 LOSS:-3.910789  mean_loss:0.000028  std_loss:0.000093  weights_loss:0.001118  log_mean:-1.3076  log_std:-1.3077  log_weight:-1.3070  LR:0.000005
 78%|███████▊  | 157/200 [40:19<10:52, 15.17s/it]epoch:156 LOSS:-3.916932  mean_loss:0.000028  std_loss:0.000093  weights_loss:0.001114  log_mean:-1.3096  log_std:-1.3098  log_weight:-1.3091  LR:0.000005
 79%|███████▉  | 158/200 [40:33<10:32, 15.06s/it]epoch:157 LOSS:-3.923076  mean_loss:0.000028  std_loss:0.000093  weights_loss:0.001109  log_mean:-1.3117  log_std:-1.3118  log_weight:-1.3111  LR:0.000005
 80%|███████▉  | 159/200 [40:49<10:20, 15.13s/it]epoch:158 LOSS:-3.929218  mean_loss:0.000028  std_loss:0.000093  weights_loss:0.001105  log_mean:-1.3137  log_std:-1.3139  log_weight:-1.3132  LR:0.000005
 80%|████████  | 160/200 [41:04<10:04, 15.12s/it]epoch:159 LOSS:-3.935357  mean_loss:0.000028  std_loss:0.000093  weights_loss:0.001101  log_mean:-1.3158  log_std:-1.3159  log_weight:-1.3152  LR:0.000005
 80%|████████  | 161/200 [41:19<09:52, 15.18s/it]epoch:160 LOSS:-3.941496  mean_loss:0.000028  std_loss:0.000093  weights_loss:0.001097  log_mean:-1.3178  log_std:-1.3180  log_weight:-1.3173  LR:0.000005
 81%|████████  | 162/200 [41:34<09:29, 14.99s/it]epoch:161 LOSS:-3.947639  mean_loss:0.000028  std_loss:0.000093  weights_loss:0.001093  log_mean:-1.3199  log_std:-1.3200  log_weight:-1.3193  LR:0.000005
 82%|████████▏ | 163/200 [41:49<09:22, 15.19s/it]epoch:162 LOSS:-3.953777  mean_loss:0.000028  std_loss:0.000093  weights_loss:0.001089  log_mean:-1.3219  log_std:-1.3221  log_weight:-1.3213  LR:0.000005
 82%|████████▏ | 164/200 [42:05<09:12, 15.34s/it]epoch:163 LOSS:-3.959913  mean_loss:0.000029  std_loss:0.000093  weights_loss:0.001086  log_mean:-1.3240  log_std:-1.3241  log_weight:-1.3234  LR:0.000005
 82%|████████▎ | 165/200 [42:20<08:59, 15.42s/it]epoch:164 LOSS:-3.966050  mean_loss:0.000029  std_loss:0.000093  weights_loss:0.001082  log_mean:-1.3260  log_std:-1.3262  log_weight:-1.3254  LR:0.000005
 83%|████████▎ | 166/200 [42:36<08:46, 15.49s/it]epoch:165 LOSS:-3.972190  mean_loss:0.000029  std_loss:0.000093  weights_loss:0.001078  log_mean:-1.3281  log_std:-1.3282  log_weight:-1.3275  LR:0.000004
 84%|████████▎ | 167/200 [42:52<08:33, 15.55s/it]epoch:166 LOSS:-3.977926  mean_loss:0.000028  std_loss:0.000093  weights_loss:0.001047  log_mean:-1.3297  log_std:-1.3299  log_weight:-1.3291  LR:0.000004
 84%|████████▍ | 168/200 [43:07<08:12, 15.40s/it]epoch:167 LOSS:-3.982877  mean_loss:0.000028  std_loss:0.000093  weights_loss:0.001038  log_mean:-1.3314  log_std:-1.3315  log_weight:-1.3308  LR:0.000004
 84%|████████▍ | 169/200 [43:23<08:04, 15.61s/it]epoch:168 LOSS:-3.987796  mean_loss:0.000028  std_loss:0.000093  weights_loss:0.001034  log_mean:-1.3330  log_std:-1.3331  log_weight:-1.3324  LR:0.000004
 85%|████████▌ | 170/200 [43:39<07:49, 15.65s/it]epoch:169 LOSS:-3.992716  mean_loss:0.000028  std_loss:0.000093  weights_loss:0.001030  log_mean:-1.3346  log_std:-1.3348  log_weight:-1.3341  LR:0.000004
 86%|████████▌ | 171/200 [43:55<07:36, 15.75s/it]epoch:170 LOSS:-3.997636  mean_loss:0.000028  std_loss:0.000093  weights_loss:0.001026  log_mean:-1.3363  log_std:-1.3364  log_weight:-1.3357  LR:0.000004
 86%|████████▌ | 172/200 [44:10<07:18, 15.66s/it]epoch:171 LOSS:-4.002551  mean_loss:0.000028  std_loss:0.000093  weights_loss:0.001023  log_mean:-1.3379  log_std:-1.3381  log_weight:-1.3373  LR:0.000004
 86%|████████▋ | 173/200 [44:25<06:59, 15.52s/it]epoch:172 LOSS:-4.007469  mean_loss:0.000028  std_loss:0.000093  weights_loss:0.001019  log_mean:-1.3395  log_std:-1.3397  log_weight:-1.3390  LR:0.000004
 87%|████████▋ | 174/200 [44:41<06:41, 15.44s/it]epoch:173 LOSS:-4.012385  mean_loss:0.000029  std_loss:0.000093  weights_loss:0.001015  log_mean:-1.3412  log_std:-1.3413  log_weight:-1.3406  LR:0.000004
 88%|████████▊ | 175/200 [44:56<06:27, 15.51s/it]epoch:174 LOSS:-4.017301  mean_loss:0.000029  std_loss:0.000093  weights_loss:0.001012  log_mean:-1.3428  log_std:-1.3430  log_weight:-1.3423  LR:0.000004
 88%|████████▊ | 176/200 [45:11<06:08, 15.34s/it]epoch:175 LOSS:-4.022216  mean_loss:0.000029  std_loss:0.000093  weights_loss:0.001008  log_mean:-1.3445  log_std:-1.3446  log_weight:-1.3439  LR:0.000004
 88%|████████▊ | 177/200 [45:27<05:53, 15.39s/it]epoch:176 LOSS:-4.027132  mean_loss:0.000029  std_loss:0.000093  weights_loss:0.001005  log_mean:-1.3461  log_std:-1.3463  log_weight:-1.3455  LR:0.000004
 89%|████████▉ | 178/200 [45:42<05:38, 15.37s/it]epoch:177 LOSS:-4.032045  mean_loss:0.000029  std_loss:0.000093  weights_loss:0.001002  log_mean:-1.3477  log_std:-1.3479  log_weight:-1.3472  LR:0.000004
 90%|████████▉ | 179/200 [45:57<05:21, 15.31s/it]epoch:178 LOSS:-4.036958  mean_loss:0.000029  std_loss:0.000093  weights_loss:0.000999  log_mean:-1.3494  log_std:-1.3495  log_weight:-1.3488  LR:0.000004
 90%|█████████ | 180/200 [46:12<05:04, 15.24s/it]epoch:179 LOSS:-4.041871  mean_loss:0.000029  std_loss:0.000093  weights_loss:0.000996  log_mean:-1.3510  log_std:-1.3512  log_weight:-1.3504  LR:0.000004
 90%|█████████ | 181/200 [46:28<04:52, 15.41s/it]epoch:180 LOSS:-4.046786  mean_loss:0.000029  std_loss:0.000093  weights_loss:0.000992  log_mean:-1.3527  log_std:-1.3528  log_weight:-1.3521  LR:0.000003
 91%|█████████ | 182/200 [46:43<04:36, 15.36s/it]epoch:181 LOSS:-4.051433  mean_loss:0.000029  std_loss:0.000093  weights_loss:0.000962  log_mean:-1.3540  log_std:-1.3541  log_weight:-1.3534  LR:0.000003
 92%|█████████▏| 183/200 [46:58<04:16, 15.07s/it]epoch:182 LOSS:-4.055429  mean_loss:0.000029  std_loss:0.000093  weights_loss:0.000955  log_mean:-1.3553  log_std:-1.3555  log_weight:-1.3547  LR:0.000003
 92%|█████████▏| 184/200 [47:13<04:03, 15.25s/it]epoch:183 LOSS:-4.059393  mean_loss:0.000029  std_loss:0.000093  weights_loss:0.000952  log_mean:-1.3566  log_std:-1.3568  log_weight:-1.3560  LR:0.000003
 92%|█████████▎| 185/200 [47:28<03:47, 15.17s/it]epoch:184 LOSS:-4.063354  mean_loss:0.000029  std_loss:0.000093  weights_loss:0.000949  log_mean:-1.3579  log_std:-1.3581  log_weight:-1.3574  LR:0.000003
 93%|█████████▎| 186/200 [47:44<03:32, 15.16s/it]epoch:185 LOSS:-4.067318  mean_loss:0.000029  std_loss:0.000093  weights_loss:0.000945  log_mean:-1.3593  log_std:-1.3594  log_weight:-1.3587  LR:0.000003
 94%|█████████▎| 187/200 [47:59<03:18, 15.28s/it]epoch:186 LOSS:-4.071280  mean_loss:0.000029  std_loss:0.000093  weights_loss:0.000942  log_mean:-1.3606  log_std:-1.3607  log_weight:-1.3600  LR:0.000003
 94%|█████████▍| 188/200 [48:13<02:59, 14.94s/it]epoch:187 LOSS:-4.075241  mean_loss:0.000029  std_loss:0.000093  weights_loss:0.000940  log_mean:-1.3619  log_std:-1.3621  log_weight:-1.3613  LR:0.000003
 94%|█████████▍| 189/200 [48:28<02:44, 14.98s/it]epoch:188 LOSS:-4.079204  mean_loss:0.000029  std_loss:0.000093  weights_loss:0.000937  log_mean:-1.3632  log_std:-1.3634  log_weight:-1.3627  LR:0.000003
 95%|█████████▌| 190/200 [48:44<02:31, 15.11s/it]epoch:189 LOSS:-4.083164  mean_loss:0.000029  std_loss:0.000093  weights_loss:0.000934  log_mean:-1.3645  log_std:-1.3647  log_weight:-1.3640  LR:0.000003
 96%|█████████▌| 191/200 [48:59<02:16, 15.13s/it]epoch:190 LOSS:-4.087124  mean_loss:0.000029  std_loss:0.000093  weights_loss:0.000931  log_mean:-1.3659  log_std:-1.3660  log_weight:-1.3653  LR:0.000003
 96%|█████████▌| 192/200 [49:14<02:00, 15.03s/it]epoch:191 LOSS:-4.091085  mean_loss:0.000029  std_loss:0.000093  weights_loss:0.000929  log_mean:-1.3672  log_std:-1.3673  log_weight:-1.3666  LR:0.000003
 96%|█████████▋| 193/200 [49:29<01:45, 15.08s/it]epoch:192 LOSS:-4.095044  mean_loss:0.000029  std_loss:0.000093  weights_loss:0.000926  log_mean:-1.3685  log_std:-1.3687  log_weight:-1.3679  LR:0.000003
 97%|█████████▋| 194/200 [49:44<01:30, 15.06s/it]epoch:193 LOSS:-4.099005  mean_loss:0.000029  std_loss:0.000093  weights_loss:0.000923  log_mean:-1.3698  log_std:-1.3700  log_weight:-1.3693  LR:0.000003
 98%|█████████▊| 195/200 [49:59<01:15, 15.17s/it]epoch:194 LOSS:-4.102966  mean_loss:0.000029  std_loss:0.000093  weights_loss:0.000921  log_mean:-1.3712  log_std:-1.3713  log_weight:-1.3706  LR:0.000003
 98%|█████████▊| 196/200 [50:15<01:01, 15.39s/it]epoch:195 LOSS:-4.106923  mean_loss:0.000029  std_loss:0.000093  weights_loss:0.000918  log_mean:-1.3725  log_std:-1.3726  log_weight:-1.3719  LR:0.000003
 98%|█████████▊| 197/200 [50:31<00:46, 15.42s/it]epoch:196 LOSS:-4.110669  mean_loss:0.000029  std_loss:0.000093  weights_loss:0.000892  log_mean:-1.3735  log_std:-1.3737  log_weight:-1.3729  LR:0.000003
 99%|█████████▉| 198/200 [50:46<00:30, 15.47s/it]epoch:197 LOSS:-4.113843  mean_loss:0.000029  std_loss:0.000093  weights_loss:0.000885  log_mean:-1.3746  log_std:-1.3747  log_weight:-1.3740  LR:0.000003
100%|█████████▉| 199/200 [51:02<00:15, 15.53s/it]epoch:198 LOSS:-4.116985  mean_loss:0.000029  std_loss:0.000093  weights_loss:0.000883  log_mean:-1.3756  log_std:-1.3758  log_weight:-1.3750  LR:0.000003
100%|██████████| 200/200 [51:18<00:00, 15.67s/it]100%|██████████| 200/200 [51:18<00:00, 15.39s/it]
epoch:199 LOSS:-4.120129  mean_loss:0.000029  std_loss:0.000093  weights_loss:0.000881  log_mean:-1.3767  log_std:-1.3768  log_weight:-1.3761  LR:0.000003
GMM_Mean0  PSNR: 50.644856205930495
GMM_Mean1  PSNR: 51.96353224078802
GMM_Mean2  PSNR: 51.96313799366722
GMM_Std0  PSNR: 45.441550777883535
GMM_Std1  PSNR: 47.95112540906426
GMM_Std2  PSNR: 46.06584426034573
GMM_Weight0  PSNR: 23.239835759049946
GMM_Weight1  PSNR: 20.600130572002723
GMM_Weight2  PSNR: 25.23253085322868

Average psnr :  40.34472711910674

[350 neurons | alpha = 1] Avg PSNR: 40.344727 | RMSE: 0.017821

==== Training with 400 Neurons | alpha = 1 ====
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [00:15<50:12, 15.14s/it]epoch:0 LOSS:-0.024331  mean_loss:0.001609  std_loss:0.005608  weights_loss:0.001559  log_mean:-0.0192  log_std:-0.0193  log_weight:-0.0191  LR:0.000050
  1%|          | 2/200 [00:30<50:04, 15.17s/it]epoch:1 LOSS:-0.085080  mean_loss:0.000165  std_loss:0.000344  weights_loss:0.001523  log_mean:-0.0383  log_std:-0.0384  log_weight:-0.0382  LR:0.000050
  2%|▏         | 3/200 [00:46<50:40, 15.43s/it]epoch:2 LOSS:-0.142406  mean_loss:0.000142  std_loss:0.000312  weights_loss:0.001521  log_mean:-0.0574  log_std:-0.0575  log_weight:-0.0573  LR:0.000050
  2%|▏         | 4/200 [01:01<50:44, 15.53s/it]epoch:3 LOSS:-0.199693  mean_loss:0.000136  std_loss:0.000297  weights_loss:0.001520  log_mean:-0.0765  log_std:-0.0767  log_weight:-0.0764  LR:0.000050
  2%|▎         | 5/200 [01:17<50:55, 15.67s/it]epoch:4 LOSS:-0.256968  mean_loss:0.000132  std_loss:0.000287  weights_loss:0.001520  log_mean:-0.0956  log_std:-0.0958  log_weight:-0.0955  LR:0.000050
  3%|▎         | 6/200 [01:33<50:47, 15.71s/it]epoch:5 LOSS:-0.314226  mean_loss:0.000130  std_loss:0.000291  weights_loss:0.001520  log_mean:-0.1147  log_std:-0.1149  log_weight:-0.1146  LR:0.000050
  4%|▎         | 7/200 [01:48<50:00, 15.55s/it]epoch:6 LOSS:-0.371490  mean_loss:0.000126  std_loss:0.000281  weights_loss:0.001520  log_mean:-0.1338  log_std:-0.1340  log_weight:-0.1337  LR:0.000050
  4%|▍         | 8/200 [02:04<49:32, 15.48s/it]epoch:7 LOSS:-0.427698  mean_loss:0.000752  std_loss:0.001182  weights_loss:0.001537  log_mean:-0.1529  log_std:-0.1530  log_weight:-0.1528  LR:0.000050
  4%|▍         | 9/200 [02:19<49:04, 15.42s/it]epoch:8 LOSS:-0.485846  mean_loss:0.000187  std_loss:0.000381  weights_loss:0.001526  log_mean:-0.1720  log_std:-0.1722  log_weight:-0.1719  LR:0.000050
  5%|▌         | 10/200 [02:35<49:17, 15.57s/it]epoch:9 LOSS:-0.543182  mean_loss:0.000142  std_loss:0.000307  weights_loss:0.001522  log_mean:-0.1911  log_std:-0.1913  log_weight:-0.1910  LR:0.000050
  6%|▌         | 11/200 [02:50<48:43, 15.47s/it]epoch:10 LOSS:-0.600445  mean_loss:0.000133  std_loss:0.000299  weights_loss:0.001520  log_mean:-0.2102  log_std:-0.2104  log_weight:-0.2101  LR:0.000050
  6%|▌         | 12/200 [03:05<48:14, 15.40s/it]epoch:11 LOSS:-0.657703  mean_loss:0.000127  std_loss:0.000290  weights_loss:0.001520  log_mean:-0.2293  log_std:-0.2295  log_weight:-0.2292  LR:0.000050
  6%|▋         | 13/200 [03:21<48:06, 15.44s/it]epoch:12 LOSS:-0.713950  mean_loss:0.000444  std_loss:0.001180  weights_loss:0.001530  log_mean:-0.2484  log_std:-0.2485  log_weight:-0.2483  LR:0.000050
  7%|▋         | 14/200 [03:36<48:00, 15.49s/it]epoch:13 LOSS:-0.771997  mean_loss:0.000200  std_loss:0.000400  weights_loss:0.001524  log_mean:-0.2675  log_std:-0.2676  log_weight:-0.2674  LR:0.000050
