nohup: ignoring input
Could not save font_manager cache [Errno 122] Disk quota exceeded
Device running: cuda
Namespace(n_neurons=320, n_layers=6, epochs=200, batchsize=8192, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, datapath='new_gmm_isabel_week_6.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='predicted_isabel_7.vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 8192
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 320
Number of Layers (including input/output): 8
Data Path: new_gmm_isabel_week_6.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: predicted_isabel_7.vti
train_3d_data_6rb_320n_8192bs_5e-05lr_Truedecay_0.8dr_decayingAtInterval15
Decay: True
Extracting variables from path: new_gmm_isabel_week_6.vti

n_pts: 3125000 dim: (250, 250, 50) n_dim: 3 total_arr: 9
Total Variables: 9
Univariate: False
Coordinates Shape: (3125000, 3)
Values Shape: (3125000, 9)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 3125000
Dimension of the Dataset: (250, 250, 50)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([3125000, 3])
Scalar Values Tensor Shape: torch.Size([3125000, 9])

###### Data setup is complete, now starting training ######

MyResidualSirenNet(
  (net_layers): ModuleList(
    (0): SineLayer(
      (linear): Linear(in_features=3, out_features=320, bias=True)
    )
    (1-6): 6 x ResidualSineLayer(
      (linear_1): Linear(in_features=320, out_features=320, bias=True)
      (linear_2): Linear(in_features=320, out_features=320, bias=True)
    )
    (7): Linear(in_features=320, out_features=9, bias=True)
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 5e-05
    maximize: False
    weight_decay: 0
)
MSELoss()

Learning Rate: 5e-05
Max Epochs: 200
Batch Size: 8192
Number of Hidden Layers: 6
Number of Neurons per Layer: 320
Decay Rate: 0.8
Rate decays every 15 epochs.


==== Training with 150 Neurons | alpha = 5 ====
   0%|          | 0/200 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/usr/local/lib/python3.10/dist-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
   0%|          | 1/200 [00:15<51:30, 15.53s/it]epoch:0 LOSS:0.030162  mean_loss:0.005299  std_loss:0.016570  weights_loss:0.001659  LR:0.000050
GMM_Mean0  PSNR: 41.92453642482572
GMM_Mean1  PSNR: 42.460954661703155
GMM_Mean2  PSNR: 43.90051970750065
GMM_Std0  PSNR: 40.583214668812786
GMM_Std1  PSNR: 41.36560809364303
GMM_Std2  PSNR: 41.42041704949068
GMM_Weight0  PSNR: 21.07422272393503
GMM_Weight1  PSNR: 20.040991415169774
GMM_Weight2  PSNR: 22.871962725529393

Average psnr :  35.0713808300678

[150 neurons | alpha = 40] Avg PSNR: 35.071381 | RMSE: 0.024369

==== Training with 150 Neurons | alpha = 50 ====
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [00:14<46:39, 14.07s/it]epoch:0 LOSS:0.104899  mean_loss:0.006188  std_loss:0.020791  weights_loss:0.001558  LR:0.000050
  1%|          | 2/200 [00:29<48:38, 14.74s/it]epoch:1 LOSS:0.076993  mean_loss:0.000328  std_loss:0.000611  weights_loss:0.001521  LR:0.000050
  2%|▏         | 3/200 [00:44<49:02, 14.94s/it]epoch:2 LOSS:0.076704  mean_loss:0.000224  std_loss:0.000449  weights_loss:0.001521  LR:0.000050
  2%|▏         | 4/200 [00:59<48:57, 14.99s/it]epoch:3 LOSS:0.076586  mean_loss:0.000195  std_loss:0.000394  weights_loss:0.001520  LR:0.000050
  2%|▎         | 5/200 [01:15<49:24, 15.20s/it]epoch:4 LOSS:0.076528  mean_loss:0.000182  std_loss:0.000364  weights_loss:0.001520  LR:0.000050
  3%|▎         | 6/200 [01:31<50:02, 15.48s/it]epoch:5 LOSS:0.076487  mean_loss:0.000174  std_loss:0.000348  weights_loss:0.001519  LR:0.000050
  4%|▎         | 7/200 [01:47<50:39, 15.75s/it]epoch:6 LOSS:0.076456  mean_loss:0.000165  std_loss:0.000333  weights_loss:0.001519  LR:0.000050
  4%|▍         | 8/200 [02:02<49:51, 15.58s/it]epoch:7 LOSS:0.076446  mean_loss:0.000160  std_loss:0.000324  weights_loss:0.001519  LR:0.000050
  4%|▍         | 9/200 [02:18<50:09, 15.76s/it]epoch:8 LOSS:0.076420  mean_loss:0.000158  std_loss:0.000319  weights_loss:0.001519  LR:0.000050
  5%|▌         | 10/200 [02:35<50:31, 15.96s/it]epoch:9 LOSS:0.076390  mean_loss:0.000154  std_loss:0.000315  weights_loss:0.001518  LR:0.000050
  6%|▌         | 11/200 [02:50<49:58, 15.87s/it]epoch:10 LOSS:0.076375  mean_loss:0.000152  std_loss:0.000309  weights_loss:0.001518  LR:0.000050
  6%|▌         | 12/200 [03:07<50:12, 16.03s/it]epoch:11 LOSS:0.076355  mean_loss:0.000150  std_loss:0.000305  weights_loss:0.001518  LR:0.000050
  6%|▋         | 13/200 [03:23<49:42, 15.95s/it]epoch:12 LOSS:0.076360  mean_loss:0.000149  std_loss:0.000303  weights_loss:0.001518  LR:0.000040
  7%|▋         | 14/200 [03:38<49:17, 15.90s/it]epoch:13 LOSS:0.076296  mean_loss:0.000138  std_loss:0.000288  weights_loss:0.001517  LR:0.000040
  8%|▊         | 15/200 [03:53<48:06, 15.60s/it]epoch:14 LOSS:0.076285  mean_loss:0.000137  std_loss:0.000284  weights_loss:0.001517  LR:0.000040
  8%|▊         | 16/200 [04:10<49:24, 16.11s/it]epoch:15 LOSS:0.076292  mean_loss:0.000139  std_loss:0.000288  weights_loss:0.001517  LR:0.000032
  8%|▊         | 17/200 [04:28<50:40, 16.61s/it]epoch:16 LOSS:0.076231  mean_loss:0.000129  std_loss:0.000272  weights_loss:0.001517  LR:0.000032
  9%|▉         | 18/200 [04:45<50:11, 16.55s/it]epoch:17 LOSS:0.076219  mean_loss:0.000130  std_loss:0.000271  weights_loss:0.001516  LR:0.000032
 10%|▉         | 19/200 [05:01<49:33, 16.43s/it]epoch:18 LOSS:0.076214  mean_loss:0.000131  std_loss:0.000272  weights_loss:0.001516  LR:0.000032
 10%|█         | 20/200 [05:17<48:54, 16.30s/it]epoch:19 LOSS:0.076203  mean_loss:0.000132  std_loss:0.000273  weights_loss:0.001516  LR:0.000032
 10%|█         | 21/200 [05:33<48:13, 16.16s/it]epoch:20 LOSS:0.076190  mean_loss:0.000132  std_loss:0.000270  weights_loss:0.001516  LR:0.000032
 11%|█         | 22/200 [05:48<46:55, 15.82s/it]epoch:21 LOSS:0.076174  mean_loss:0.000132  std_loss:0.000270  weights_loss:0.001515  LR:0.000032
 12%|█▏        | 23/200 [06:03<46:20, 15.71s/it]epoch:22 LOSS:0.076165  mean_loss:0.000133  std_loss:0.000270  weights_loss:0.001515  LR:0.000032
 12%|█▏        | 24/200 [06:18<45:35, 15.54s/it]epoch:23 LOSS:0.076147  mean_loss:0.000133  std_loss:0.000269  weights_loss:0.001515  LR:0.000032
 12%|█▎        | 25/200 [06:35<45:58, 15.76s/it]epoch:24 LOSS:0.076129  mean_loss:0.000134  std_loss:0.000266  weights_loss:0.001515  LR:0.000032
 13%|█▎        | 26/200 [06:51<45:59, 15.86s/it]epoch:25 LOSS:0.076105  mean_loss:0.000134  std_loss:0.000266  weights_loss:0.001514  LR:0.000032
 14%|█▎        | 27/200 [07:06<45:35, 15.81s/it]epoch:26 LOSS:0.076096  mean_loss:0.000136  std_loss:0.000268  weights_loss:0.001514  LR:0.000032
 14%|█▍        | 28/200 [07:22<44:45, 15.61s/it]epoch:27 LOSS:0.076072  mean_loss:0.000135  std_loss:0.000266  weights_loss:0.001513  LR:0.000032
 14%|█▍        | 29/200 [07:38<45:37, 16.01s/it]epoch:28 LOSS:0.076055  mean_loss:0.000138  std_loss:0.000266  weights_loss:0.001513  LR:0.000032
 15%|█▌        | 30/200 [07:54<45:02, 15.90s/it]epoch:29 LOSS:0.076033  mean_loss:0.000138  std_loss:0.000266  weights_loss:0.001513  LR:0.000032
 16%|█▌        | 31/200 [08:11<45:24, 16.12s/it]epoch:30 LOSS:0.076010  mean_loss:0.000139  std_loss:0.000265  weights_loss:0.001512  LR:0.000026
 16%|█▌        | 32/200 [08:26<44:25, 15.87s/it]epoch:31 LOSS:0.075903  mean_loss:0.000133  std_loss:0.000256  weights_loss:0.001510  LR:0.000026
 16%|█▋        | 33/200 [08:41<43:41, 15.70s/it]epoch:32 LOSS:0.075868  mean_loss:0.000135  std_loss:0.000256  weights_loss:0.001510  LR:0.000026
 17%|█▋        | 34/200 [08:57<43:21, 15.67s/it]epoch:33 LOSS:0.075836  mean_loss:0.000137  std_loss:0.000257  weights_loss:0.001509  LR:0.000026
 18%|█▊        | 35/200 [09:12<42:25, 15.43s/it]epoch:34 LOSS:0.075788  mean_loss:0.000139  std_loss:0.000256  weights_loss:0.001508  LR:0.000026
 18%|█▊        | 36/200 [09:27<42:16, 15.47s/it]epoch:35 LOSS:0.075762  mean_loss:0.000142  std_loss:0.000258  weights_loss:0.001507  LR:0.000026
 18%|█▊        | 37/200 [09:43<42:14, 15.55s/it]epoch:36 LOSS:0.075711  mean_loss:0.000143  std_loss:0.000258  weights_loss:0.001506  LR:0.000026
 19%|█▉        | 38/200 [09:58<41:24, 15.34s/it]epoch:37 LOSS:0.075675  mean_loss:0.000145  std_loss:0.000258  weights_loss:0.001505  LR:0.000026
 20%|█▉        | 39/200 [10:13<41:16, 15.38s/it]epoch:38 LOSS:0.075627  mean_loss:0.000148  std_loss:0.000260  weights_loss:0.001504  LR:0.000026
 20%|██        | 40/200 [10:28<40:42, 15.26s/it]epoch:39 LOSS:0.075583  mean_loss:0.000150  std_loss:0.000261  weights_loss:0.001503  LR:0.000026
 20%|██        | 41/200 [10:44<40:42, 15.36s/it]epoch:40 LOSS:0.075524  mean_loss:0.000151  std_loss:0.000261  weights_loss:0.001502  LR:0.000026
 21%|██        | 42/200 [11:00<40:42, 15.46s/it]epoch:41 LOSS:0.075484  mean_loss:0.000155  std_loss:0.000263  weights_loss:0.001501  LR:0.000026
 22%|██▏       | 43/200 [11:14<39:47, 15.21s/it]epoch:42 LOSS:0.075431  mean_loss:0.000157  std_loss:0.000264  weights_loss:0.001500  LR:0.000026
 22%|██▏       | 44/200 [11:30<40:18, 15.51s/it]epoch:43 LOSS:0.075377  mean_loss:0.000159  std_loss:0.000264  weights_loss:0.001499  LR:0.000026
 22%|██▎       | 45/200 [11:46<40:05, 15.52s/it]epoch:44 LOSS:0.075326  mean_loss:0.000161  std_loss:0.000266  weights_loss:0.001498  LR:0.000026
 23%|██▎       | 46/200 [12:02<40:31, 15.79s/it]epoch:45 LOSS:0.075271  mean_loss:0.000163  std_loss:0.000267  weights_loss:0.001497  LR:0.000020
 24%|██▎       | 47/200 [12:20<41:35, 16.31s/it]epoch:46 LOSS:0.075058  mean_loss:0.000157  std_loss:0.000260  weights_loss:0.001493  LR:0.000020
 24%|██▍       | 48/200 [12:36<40:49, 16.11s/it]epoch:47 LOSS:0.074980  mean_loss:0.000160  std_loss:0.000262  weights_loss:0.001491  LR:0.000020
 24%|██▍       | 49/200 [12:52<40:46, 16.20s/it]epoch:48 LOSS:0.074905  mean_loss:0.000162  std_loss:0.000263  weights_loss:0.001490  LR:0.000020
 25%|██▌       | 50/200 [13:08<40:13, 16.09s/it]epoch:49 LOSS:0.074832  mean_loss:0.000165  std_loss:0.000265  weights_loss:0.001488  LR:0.000020
 26%|██▌       | 51/200 [13:24<39:52, 16.06s/it]epoch:50 LOSS:0.074763  mean_loss:0.000167  std_loss:0.000267  weights_loss:0.001487  LR:0.000020
 26%|██▌       | 52/200 [13:40<39:37, 16.07s/it]epoch:51 LOSS:0.074694  mean_loss:0.000169  std_loss:0.000268  weights_loss:0.001485  LR:0.000020
 26%|██▋       | 53/200 [13:56<39:28, 16.12s/it]epoch:52 LOSS:0.074619  mean_loss:0.000172  std_loss:0.000270  weights_loss:0.001484  LR:0.000020
 27%|██▋       | 54/200 [14:13<39:43, 16.32s/it]epoch:53 LOSS:0.074550  mean_loss:0.000174  std_loss:0.000271  weights_loss:0.001482  LR:0.000020
 28%|██▊       | 55/200 [14:29<39:24, 16.31s/it]epoch:54 LOSS:0.074485  mean_loss:0.000176  std_loss:0.000273  weights_loss:0.001481  LR:0.000020
 28%|██▊       | 56/200 [14:45<38:28, 16.03s/it]epoch:55 LOSS:0.074417  mean_loss:0.000178  std_loss:0.000274  weights_loss:0.001479  LR:0.000020
 28%|██▊       | 57/200 [15:01<38:22, 16.10s/it]epoch:56 LOSS:0.074355  mean_loss:0.000180  std_loss:0.000276  weights_loss:0.001478  LR:0.000020
 29%|██▉       | 58/200 [15:18<38:46, 16.38s/it]epoch:57 LOSS:0.074293  mean_loss:0.000182  std_loss:0.000277  weights_loss:0.001477  LR:0.000020
 30%|██▉       | 59/200 [15:34<38:23, 16.33s/it]epoch:58 LOSS:0.074230  mean_loss:0.000184  std_loss:0.000279  weights_loss:0.001475  LR:0.000020
 30%|███       | 60/200 [15:49<36:58, 15.84s/it]epoch:59 LOSS:0.074162  mean_loss:0.000186  std_loss:0.000280  weights_loss:0.001474  LR:0.000020
 30%|███       | 61/200 [16:05<36:37, 15.81s/it]epoch:60 LOSS:0.074109  mean_loss:0.000188  std_loss:0.000281  weights_loss:0.001473  LR:0.000016
 31%|███       | 62/200 [16:20<36:12, 15.74s/it]epoch:61 LOSS:0.073792  mean_loss:0.000185  std_loss:0.000277  weights_loss:0.001467  LR:0.000016
 32%|███▏      | 63/200 [16:35<35:18, 15.46s/it]epoch:62 LOSS:0.073696  mean_loss:0.000187  std_loss:0.000279  weights_loss:0.001465  LR:0.000016
 32%|███▏      | 64/200 [16:52<35:51, 15.82s/it]epoch:63 LOSS:0.073610  mean_loss:0.000190  std_loss:0.000282  weights_loss:0.001463  LR:0.000016
 32%|███▎      | 65/200 [17:08<36:00, 16.00s/it]epoch:64 LOSS:0.073533  mean_loss:0.000192  std_loss:0.000284  weights_loss:0.001461  LR:0.000016
 33%|███▎      | 66/200 [17:24<35:43, 16.00s/it]epoch:65 LOSS:0.073470  mean_loss:0.000194  std_loss:0.000285  weights_loss:0.001460  LR:0.000016
 34%|███▎      | 67/200 [17:40<35:39, 16.09s/it]epoch:66 LOSS:0.073390  mean_loss:0.000196  std_loss:0.000287  weights_loss:0.001458  LR:0.000016
 34%|███▍      | 68/200 [17:56<35:12, 16.00s/it]epoch:67 LOSS:0.073318  mean_loss:0.000199  std_loss:0.000289  weights_loss:0.001457  LR:0.000016
 34%|███▍      | 69/200 [18:14<35:58, 16.47s/it]epoch:68 LOSS:0.073258  mean_loss:0.000200  std_loss:0.000290  weights_loss:0.001455  LR:0.000016
 35%|███▌      | 70/200 [18:29<35:05, 16.20s/it]epoch:69 LOSS:0.073184  mean_loss:0.000203  std_loss:0.000291  weights_loss:0.001454  LR:0.000016
 36%|███▌      | 71/200 [18:45<34:36, 16.09s/it]epoch:70 LOSS:0.073118  mean_loss:0.000204  std_loss:0.000293  weights_loss:0.001452  LR:0.000016
 36%|███▌      | 72/200 [19:00<33:44, 15.82s/it]epoch:71 LOSS:0.073054  mean_loss:0.000206  std_loss:0.000294  weights_loss:0.001451  LR:0.000016
 36%|███▋      | 73/200 [19:16<33:19, 15.75s/it]epoch:72 LOSS:0.072998  mean_loss:0.000208  std_loss:0.000296  weights_loss:0.001450  LR:0.000016
 37%|███▋      | 74/200 [19:33<34:11, 16.28s/it]epoch:73 LOSS:0.072946  mean_loss:0.000209  std_loss:0.000297  weights_loss:0.001449  LR:0.000016
 38%|███▊      | 75/200 [19:49<33:34, 16.12s/it]epoch:74 LOSS:0.072881  mean_loss:0.000211  std_loss:0.000299  weights_loss:0.001447  LR:0.000016
 38%|███▊      | 76/200 [20:04<32:25, 15.69s/it]epoch:75 LOSS:0.072816  mean_loss:0.000213  std_loss:0.000299  weights_loss:0.001446  LR:0.000013
 38%|███▊      | 77/200 [20:19<32:02, 15.63s/it]epoch:76 LOSS:0.072439  mean_loss:0.000211  std_loss:0.000297  weights_loss:0.001439  LR:0.000013
 39%|███▉      | 78/200 [20:35<31:48, 15.64s/it]epoch:77 LOSS:0.072337  mean_loss:0.000213  std_loss:0.000299  weights_loss:0.001437  LR:0.000013
 40%|███▉      | 79/200 [20:52<32:29, 16.11s/it]epoch:78 LOSS:0.072271  mean_loss:0.000215  std_loss:0.000301  weights_loss:0.001435  LR:0.000013
 40%|████      | 80/200 [21:07<31:31, 15.76s/it]epoch:79 LOSS:0.072201  mean_loss:0.000217  std_loss:0.000302  weights_loss:0.001434  LR:0.000013
 40%|████      | 81/200 [21:22<30:55, 15.59s/it]epoch:80 LOSS:0.072130  mean_loss:0.000219  std_loss:0.000304  weights_loss:0.001432  LR:0.000013
 41%|████      | 82/200 [21:39<31:12, 15.87s/it]epoch:81 LOSS:0.072067  mean_loss:0.000221  std_loss:0.000306  weights_loss:0.001431  LR:0.000013
 42%|████▏     | 83/200 [21:55<31:07, 15.96s/it]epoch:82 LOSS:0.071995  mean_loss:0.000222  std_loss:0.000308  weights_loss:0.001429  LR:0.000013
 42%|████▏     | 84/200 [22:11<30:56, 16.00s/it]epoch:83 LOSS:0.071937  mean_loss:0.000224  std_loss:0.000309  weights_loss:0.001428  LR:0.000013
 42%|████▎     | 85/200 [22:27<30:33, 15.94s/it]epoch:84 LOSS:0.071880  mean_loss:0.000225  std_loss:0.000311  weights_loss:0.001427  LR:0.000013
 43%|████▎     | 86/200 [22:44<30:45, 16.19s/it]epoch:85 LOSS:0.071816  mean_loss:0.000227  std_loss:0.000312  weights_loss:0.001426  LR:0.000013
 44%|████▎     | 87/200 [22:59<30:15, 16.06s/it]epoch:86 LOSS:0.071763  mean_loss:0.000228  std_loss:0.000313  weights_loss:0.001424  LR:0.000013
 44%|████▍     | 88/200 [23:16<30:09, 16.15s/it]epoch:87 LOSS:0.071703  mean_loss:0.000229  std_loss:0.000315  weights_loss:0.001423  LR:0.000013
 44%|████▍     | 89/200 [23:33<30:13, 16.34s/it]epoch:88 LOSS:0.071646  mean_loss:0.000230  std_loss:0.000315  weights_loss:0.001422  LR:0.000013
 45%|████▌     | 90/200 [23:49<29:45, 16.23s/it]epoch:89 LOSS:0.071588  mean_loss:0.000232  std_loss:0.000317  weights_loss:0.001421  LR:0.000013
 46%|████▌     | 91/200 [24:05<29:42, 16.35s/it]epoch:90 LOSS:0.071548  mean_loss:0.000234  std_loss:0.000318  weights_loss:0.001420  LR:0.000010
 46%|████▌     | 92/200 [24:21<29:16, 16.26s/it]epoch:91 LOSS:0.071117  mean_loss:0.000232  std_loss:0.000316  weights_loss:0.001411  LR:0.000010
 46%|████▋     | 93/200 [24:37<28:33, 16.02s/it]epoch:92 LOSS:0.071024  mean_loss:0.000234  std_loss:0.000318  weights_loss:0.001409  LR:0.000010
 47%|████▋     | 94/200 [24:53<28:14, 15.99s/it]epoch:93 LOSS:0.070957  mean_loss:0.000236  std_loss:0.000320  weights_loss:0.001408  LR:0.000010
 48%|████▊     | 95/200 [25:08<27:23, 15.65s/it]epoch:94 LOSS:0.070898  mean_loss:0.000238  std_loss:0.000322  weights_loss:0.001407  LR:0.000010
 48%|████▊     | 96/200 [25:23<27:17, 15.75s/it]epoch:95 LOSS:0.070827  mean_loss:0.000239  std_loss:0.000323  weights_loss:0.001405  LR:0.000010
 48%|████▊     | 97/200 [25:39<26:45, 15.59s/it]epoch:96 LOSS:0.070778  mean_loss:0.000240  std_loss:0.000324  weights_loss:0.001404  LR:0.000010
 49%|████▉     | 98/200 [25:54<26:30, 15.60s/it]epoch:97 LOSS:0.070718  mean_loss:0.000242  std_loss:0.000325  weights_loss:0.001403  LR:0.000010
 50%|████▉     | 99/200 [26:10<26:27, 15.72s/it]epoch:98 LOSS:0.070656  mean_loss:0.000243  std_loss:0.000326  weights_loss:0.001402  LR:0.000010
 50%|█████     | 100/200 [26:26<26:10, 15.71s/it]epoch:99 LOSS:0.070602  mean_loss:0.000244  std_loss:0.000328  weights_loss:0.001401  LR:0.000010
 50%|█████     | 101/200 [26:41<25:26, 15.42s/it]epoch:100 LOSS:0.070554  mean_loss:0.000245  std_loss:0.000329  weights_loss:0.001400  LR:0.000010
 51%|█████     | 102/200 [26:56<25:01, 15.33s/it]epoch:101 LOSS:0.070499  mean_loss:0.000246  std_loss:0.000330  weights_loss:0.001398  LR:0.000010
 52%|█████▏    | 103/200 [27:11<24:27, 15.13s/it]epoch:102 LOSS:0.070449  mean_loss:0.000247  std_loss:0.000331  weights_loss:0.001397  LR:0.000010
 52%|█████▏    | 104/200 [27:27<24:41, 15.43s/it]epoch:103 LOSS:0.070397  mean_loss:0.000248  std_loss:0.000332  weights_loss:0.001396  LR:0.000010
 52%|█████▎    | 105/200 [27:43<24:58, 15.78s/it]epoch:104 LOSS:0.070342  mean_loss:0.000249  std_loss:0.000333  weights_loss:0.001395  LR:0.000010
 53%|█████▎    | 106/200 [27:59<24:51, 15.87s/it]epoch:105 LOSS:0.070298  mean_loss:0.000250  std_loss:0.000334  weights_loss:0.001394  LR:0.000008
 54%|█████▎    | 107/200 [28:16<24:50, 16.03s/it]epoch:106 LOSS:0.069853  mean_loss:0.000250  std_loss:0.000334  weights_loss:0.001385  LR:0.000008
 54%|█████▍    | 108/200 [28:32<24:28, 15.96s/it]epoch:107 LOSS:0.069768  mean_loss:0.000251  std_loss:0.000335  weights_loss:0.001384  LR:0.000008
 55%|█████▍    | 109/200 [28:48<24:37, 16.24s/it]epoch:108 LOSS:0.069710  mean_loss:0.000252  std_loss:0.000336  weights_loss:0.001382  LR:0.000008
 55%|█████▌    | 110/200 [29:04<24:07, 16.09s/it]epoch:109 LOSS:0.069662  mean_loss:0.000254  std_loss:0.000338  weights_loss:0.001381  LR:0.000008
 56%|█████▌    | 111/200 [29:21<24:10, 16.30s/it]epoch:110 LOSS:0.069590  mean_loss:0.000255  std_loss:0.000340  weights_loss:0.001380  LR:0.000008
 56%|█████▌    | 112/200 [29:36<23:20, 15.92s/it]epoch:111 LOSS:0.069548  mean_loss:0.000256  std_loss:0.000341  weights_loss:0.001379  LR:0.000008
 56%|█████▋    | 113/200 [29:52<23:18, 16.07s/it]epoch:112 LOSS:0.069484  mean_loss:0.000257  std_loss:0.000342  weights_loss:0.001378  LR:0.000008
 57%|█████▋    | 114/200 [30:08<22:53, 15.97s/it]epoch:113 LOSS:0.069436  mean_loss:0.000258  std_loss:0.000343  weights_loss:0.001377  LR:0.000008
 57%|█████▊    | 115/200 [30:24<22:29, 15.88s/it]epoch:114 LOSS:0.069385  mean_loss:0.000259  std_loss:0.000344  weights_loss:0.001376  LR:0.000008
 58%|█████▊    | 116/200 [30:39<21:59, 15.71s/it]epoch:115 LOSS:0.069329  mean_loss:0.000260  std_loss:0.000345  weights_loss:0.001375  LR:0.000008
 58%|█████▊    | 117/200 [30:55<21:36, 15.62s/it]epoch:116 LOSS:0.069283  mean_loss:0.000261  std_loss:0.000346  weights_loss:0.001374  LR:0.000008
 59%|█████▉    | 118/200 [31:10<21:19, 15.61s/it]epoch:117 LOSS:0.069241  mean_loss:0.000262  std_loss:0.000347  weights_loss:0.001373  LR:0.000008
 60%|█████▉    | 119/200 [31:27<21:43, 16.10s/it]epoch:118 LOSS:0.069195  mean_loss:0.000263  std_loss:0.000348  weights_loss:0.001372  LR:0.000008
 60%|██████    | 120/200 [31:44<21:47, 16.34s/it]epoch:119 LOSS:0.069144  mean_loss:0.000263  std_loss:0.000349  weights_loss:0.001371  LR:0.000008
 60%|██████    | 121/200 [32:02<21:53, 16.63s/it]epoch:120 LOSS:0.069095  mean_loss:0.000264  std_loss:0.000350  weights_loss:0.001370  LR:0.000007
 61%|██████    | 122/200 [32:17<21:04, 16.22s/it]epoch:121 LOSS:0.068665  mean_loss:0.000264  std_loss:0.000349  weights_loss:0.001361  LR:0.000007
 62%|██████▏   | 123/200 [32:33<20:45, 16.17s/it]epoch:122 LOSS:0.068566  mean_loss:0.000265  std_loss:0.000350  weights_loss:0.001359  LR:0.000007
 62%|██████▏   | 124/200 [32:49<20:16, 16.01s/it]epoch:123 LOSS:0.068518  mean_loss:0.000266  std_loss:0.000352  weights_loss:0.001358  LR:0.000007
 62%|██████▎   | 125/200 [33:06<20:24, 16.33s/it]epoch:124 LOSS:0.068473  mean_loss:0.000267  std_loss:0.000353  weights_loss:0.001357  LR:0.000007
 63%|██████▎   | 126/200 [33:21<19:49, 16.08s/it]epoch:125 LOSS:0.068419  mean_loss:0.000268  std_loss:0.000354  weights_loss:0.001356  LR:0.000007
 64%|██████▎   | 127/200 [33:37<19:35, 16.10s/it]epoch:126 LOSS:0.068377  mean_loss:0.000269  std_loss:0.000355  weights_loss:0.001355  LR:0.000007
 64%|██████▍   | 128/200 [33:55<19:57, 16.64s/it]epoch:127 LOSS:0.068326  mean_loss:0.000270  std_loss:0.000356  weights_loss:0.001354  LR:0.000007
 64%|██████▍   | 129/200 [34:12<19:39, 16.61s/it]epoch:128 LOSS:0.068285  mean_loss:0.000271  std_loss:0.000357  weights_loss:0.001353  LR:0.000007
 65%|██████▌   | 130/200 [34:28<19:23, 16.62s/it]epoch:129 LOSS:0.068244  mean_loss:0.000271  std_loss:0.000358  weights_loss:0.001352  LR:0.000007
 66%|██████▌   | 131/200 [34:44<18:38, 16.20s/it]epoch:130 LOSS:0.068189  mean_loss:0.000273  std_loss:0.000359  weights_loss:0.001351  LR:0.000007
 66%|██████▌   | 132/200 [34:59<18:08, 16.00s/it]epoch:131 LOSS:0.068145  mean_loss:0.000273  std_loss:0.000359  weights_loss:0.001350  LR:0.000007
 66%|██████▋   | 133/200 [35:14<17:31, 15.69s/it]epoch:132 LOSS:0.068104  mean_loss:0.000274  std_loss:0.000360  weights_loss:0.001349  LR:0.000007
 67%|██████▋   | 134/200 [35:29<17:10, 15.61s/it]epoch:133 LOSS:0.068063  mean_loss:0.000275  std_loss:0.000361  weights_loss:0.001349  LR:0.000007
 68%|██████▊   | 135/200 [35:45<16:47, 15.50s/it]epoch:134 LOSS:0.068026  mean_loss:0.000276  std_loss:0.000361  weights_loss:0.001348  LR:0.000007
 68%|██████▊   | 136/200 [36:01<16:56, 15.88s/it]epoch:135 LOSS:0.067980  mean_loss:0.000276  std_loss:0.000362  weights_loss:0.001347  LR:0.000005
 68%|██████▊   | 137/200 [36:17<16:31, 15.74s/it]epoch:136 LOSS:0.067568  mean_loss:0.000276  std_loss:0.000362  weights_loss:0.001339  LR:0.000005
 69%|██████▉   | 138/200 [36:32<16:13, 15.70s/it]epoch:137 LOSS:0.067488  mean_loss:0.000277  std_loss:0.000363  weights_loss:0.001337  LR:0.000005
 70%|██████▉   | 139/200 [36:48<15:51, 15.60s/it]epoch:138 LOSS:0.067440  mean_loss:0.000278  std_loss:0.000364  weights_loss:0.001336  LR:0.000005
 70%|███████   | 140/200 [37:03<15:27, 15.46s/it]epoch:139 LOSS:0.067400  mean_loss:0.000278  std_loss:0.000364  weights_loss:0.001335  LR:0.000005
 70%|███████   | 141/200 [37:19<15:18, 15.56s/it]epoch:140 LOSS:0.067357  mean_loss:0.000279  std_loss:0.000365  weights_loss:0.001334  LR:0.000005
