nohup: ignoring input
Device running: cuda
Namespace(n_neurons=150, n_layers=6, epochs=200, batchsize=512, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, datapath='sklearn_teardrop_gmm.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='teardrop_sgmm_predicted_vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 512
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 150
Number of Layers (including input/output): 8
Data Path: sklearn_teardrop_gmm.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: teardrop_sgmm_predicted_vti
262144
[array([ 0.5288583,  2.3705978,  4.7117076, ..., 86.828865 , 84.36092  ,
       81.97957  ], dtype=float32), array([ 0.8354919,  2.5084229,  4.844124 , ..., 86.93054  , 84.491394 ,
       82.27075  ], dtype=float32), array([ 1.0987722,  2.6510725,  4.978876 , ..., 87.035255 , 84.65597  ,
       82.53502  ], dtype=float32), array([0.1721698 , 0.07805422, 0.07893854, ..., 0.0459665 , 0.10908383,
       0.1769228 ], dtype=float32), array([0.13361347, 0.06687646, 0.05783212, ..., 0.03589919, 0.07305289,
       0.13180017], dtype=float32), array([0.20699918, 0.08650515, 0.07160996, ..., 0.0514053 , 0.08867798,
       0.15942945], dtype=float32), array([0.38739684, 0.223572  , 0.3115727 , ..., 0.2148877 , 0.24536203,
       0.44499272], dtype=float32), array([0.39851817, 0.47640073, 0.44315255, ..., 0.42467502, 0.47887456,
       0.3823493 ], dtype=float32), array([0.21408497, 0.30002728, 0.24527474, ..., 0.36043727, 0.27576342,
       0.17265798], dtype=float32)]
-1.0 1.0
(262144, 3)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 262144
Dimension of the Dataset: (64, 64, 64)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([262144, 3])
Scalar Values Tensor Shape: torch.Size([262144, 9])

###### Data setup is complete, now starting training ######

{'total_vars': 9, 'dim': 3, 'n_neurons': 150, 'n_layers': 8}
MyResidualSirenNet(
  (net_layers): ModuleList(
    (0): SineLayer(
      (linear): Linear(in_features=3, out_features=150, bias=True)
    )
    (1-6): 6 x ResidualSineLayer(
      (linear_1): Linear(in_features=150, out_features=150, bias=True)
      (linear_2): Linear(in_features=150, out_features=150, bias=True)
    )
    (7): Linear(in_features=150, out_features=9, bias=True)
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 5e-05
    maximize: False
    weight_decay: 0
)
MSELoss()

Training model for: MEANS
  0%|          | 0/40 [00:00<?, ?it/s]  2%|▎         | 1/40 [00:12<08:16, 12.74s/it]Epoch 1/40 | MEANS Loss: 0.008144 | Time: 12.74s | LR: 5.000000e-05
  5%|▌         | 2/40 [00:23<07:23, 11.67s/it]Epoch 2/40 | MEANS Loss: 0.000109 | Time: 10.93s | LR: 5.000000e-05
 30%|███       | 61/200 [12:08<25:14, 10.90s/it]Epoch 61/200 | WEIGHTS Loss: 0.001002 | Time: 11.34s | LR: 2.048000e-05
 31%|███       | 62/200 [12:18<24:18, 10.57s/it]Epoch 62/200 | WEIGHTS Loss: 0.000899 | Time: 9.8s | LR: 2.048000e-05
 32%|███▏      | 63/200 [12:28<23:57, 10.49s/it]Epoch 63/200 | WEIGHTS Loss: 0.000854 | Time: 10.31s | LR: 2.048000e-05
 32%|███▏      | 64/200 [12:39<24:07, 10.64s/it]Epoch 64/200 | WEIGHTS Loss: 0.000848 | Time: 10.99s | LR: 2.048000e-05
 32%|███▎      | 65/200 [12:50<24:15, 10.78s/it]Epoch 65/200 | WEIGHTS Loss: 0.000842 | Time: 11.11s | LR: 2.048000e-05
 33%|███▎      | 66/200 [13:00<23:43, 10.62s/it]Epoch 66/200 | WEIGHTS Loss: 0.000837 | Time: 10.25s | LR: 2.048000e-05
 34%|███▎      | 67/200 [13:11<23:24, 10.56s/it]Epoch 67/200 | WEIGHTS Loss: 0.000828 | Time: 10.4s | LR: 2.048000e-05
 34%|███▍      | 68/200 [13:22<23:39, 10.75s/it]Epoch 68/200 | WEIGHTS Loss: 0.000822 | Time: 11.2s | LR: 2.048000e-05
 34%|███▍      | 69/200 [13:32<22:51, 10.47s/it]Epoch 69/200 | WEIGHTS Loss: 0.000815 | Time: 9.8s | LR: 2.048000e-05
 35%|███▌      | 70/200 [13:41<21:30,  9.93s/it]Epoch 70/200 | WEIGHTS Loss: 0.000808 | Time: 8.67s | LR: 2.048000e-05
 36%|███▌      | 71/200 [13:51<21:50, 10.16s/it]Epoch 71/200 | WEIGHTS Loss: 0.000802 | Time: 10.69s | LR: 2.048000e-05
 36%|███▌      | 72/200 [14:01<21:25, 10.04s/it]Epoch 72/200 | WEIGHTS Loss: 0.000799 | Time: 9.76s | LR: 2.048000e-05
 36%|███▋      | 73/200 [14:11<21:15, 10.04s/it]Epoch 73/200 | WEIGHTS Loss: 0.000793 | Time: 10.04s | LR: 2.048000e-05
 37%|███▋      | 74/200 [14:19<19:37,  9.35s/it]Epoch 74/200 | WEIGHTS Loss: 0.000790 | Time: 7.73s | LR: 2.048000e-05
 38%|███▊      | 75/200 [14:29<20:03,  9.63s/it]Epoch 75/200 | WEIGHTS Loss: 0.000784 | Time: 10.28s | LR: 2.048000e-05
 38%|███▊      | 76/200 [14:39<20:12,  9.78s/it]Epoch 76/200 | WEIGHTS Loss: 0.000782 | Time: 10.13s | LR: 1.638400e-05
 38%|███▊      | 77/200 [14:48<19:34,  9.55s/it]Epoch 77/200 | WEIGHTS Loss: 0.000693 | Time: 9.02s | LR: 1.638400e-05
 39%|███▉      | 78/200 [14:56<18:40,  9.19s/it]Epoch 78/200 | WEIGHTS Loss: 0.000658 | Time: 8.34s | LR: 1.638400e-05
 40%|███▉      | 79/200 [15:07<19:26,  9.64s/it]Epoch 79/200 | WEIGHTS Loss: 0.000658 | Time: 10.69s | LR: 1.638400e-05
 40%|████      | 80/200 [15:17<19:39,  9.83s/it]Epoch 80/200 | WEIGHTS Loss: 0.000655 | Time: 10.27s | LR: 1.638400e-05
 40%|████      | 81/200 [15:26<18:56,  9.55s/it]Epoch 81/200 | WEIGHTS Loss: 0.000650 | Time: 8.89s | LR: 1.638400e-05
 41%|████      | 82/200 [15:37<19:13,  9.77s/it]Epoch 82/200 | WEIGHTS Loss: 0.000647 | Time: 10.29s | LR: 1.638400e-05
 42%|████▏     | 83/200 [15:46<19:00,  9.75s/it]Epoch 83/200 | WEIGHTS Loss: 0.000642 | Time: 9.68s | LR: 1.638400e-05
 42%|████▏     | 84/200 [15:56<19:01,  9.84s/it]Epoch 84/200 | WEIGHTS Loss: 0.000637 | Time: 10.07s | LR: 1.638400e-05
 42%|████▎     | 85/200 [16:04<17:47,  9.28s/it]Epoch 85/200 | WEIGHTS Loss: 0.000634 | Time: 7.98s | LR: 1.638400e-05
 43%|████▎     | 86/200 [16:16<18:45,  9.87s/it]Epoch 86/200 | WEIGHTS Loss: 0.000631 | Time: 11.25s | LR: 1.638400e-05
 44%|████▎     | 87/200 [16:26<18:48,  9.98s/it]Epoch 87/200 | WEIGHTS Loss: 0.000627 | Time: 10.24s | LR: 1.638400e-05
 44%|████▍     | 88/200 [16:36<18:49, 10.08s/it]Epoch 88/200 | WEIGHTS Loss: 0.000622 | Time: 10.31s | LR: 1.638400e-05
 44%|████▍     | 89/200 [16:46<18:42, 10.12s/it]Epoch 89/200 | WEIGHTS Loss: 0.000620 | Time: 10.19s | LR: 1.638400e-05
 45%|████▌     | 90/200 [16:56<18:31, 10.10s/it]Epoch 90/200 | WEIGHTS Loss: 0.000617 | Time: 10.07s | LR: 1.638400e-05
 46%|████▌     | 91/200 [17:07<18:27, 10.16s/it]Epoch 91/200 | WEIGHTS Loss: 0.000614 | Time: 10.3s | LR: 1.310720e-05
 46%|████▌     | 92/200 [17:15<17:17,  9.61s/it]Epoch 92/200 | WEIGHTS Loss: 0.000544 | Time: 8.32s | LR: 1.310720e-05
 46%|████▋     | 93/200 [17:25<17:24,  9.76s/it]Epoch 93/200 | WEIGHTS Loss: 0.000519 | Time: 10.12s | LR: 1.310720e-05
 47%|████▋     | 94/200 [17:36<17:37,  9.98s/it]Epoch 94/200 | WEIGHTS Loss: 0.000520 | Time: 10.47s | LR: 1.048576e-05
 48%|████▊     | 95/200 [17:46<17:43, 10.12s/it]Epoch 95/200 | WEIGHTS Loss: 0.000466 | Time: 10.47s | LR: 1.048576e-05
 48%|████▊     | 96/200 [17:55<17:02,  9.83s/it]Epoch 96/200 | WEIGHTS Loss: 0.000448 | Time: 9.14s | LR: 1.048576e-05
 48%|████▊     | 97/200 [18:06<17:04,  9.95s/it]Epoch 97/200 | WEIGHTS Loss: 0.000448 | Time: 10.22s | LR: 1.048576e-05
 49%|████▉     | 98/200 [18:16<17:05, 10.06s/it]Epoch 98/200 | WEIGHTS Loss: 0.000446 | Time: 10.31s | LR: 1.048576e-05
 50%|████▉     | 99/200 [18:24<16:11,  9.62s/it]Epoch 99/200 | WEIGHTS Loss: 0.000442 | Time: 8.6s | LR: 1.048576e-05
 50%|█████     | 100/200 [18:35<16:27,  9.88s/it]Epoch 100/200 | WEIGHTS Loss: 0.000440 | Time: 10.48s | LR: 1.048576e-05
 50%|█████     | 101/200 [18:45<16:14,  9.84s/it]Epoch 101/200 | WEIGHTS Loss: 0.000436 | Time: 9.77s | LR: 1.048576e-05
 51%|█████     | 102/200 [18:54<15:58,  9.78s/it]Epoch 102/200 | WEIGHTS Loss: 0.000434 | Time: 9.64s | LR: 1.048576e-05
 52%|█████▏    | 103/200 [19:03<15:14,  9.43s/it]Epoch 103/200 | WEIGHTS Loss: 0.000430 | Time: 8.6s | LR: 1.048576e-05
 52%|█████▏    | 104/200 [19:13<15:38,  9.77s/it]Epoch 104/200 | WEIGHTS Loss: 0.000427 | Time: 10.57s | LR: 1.048576e-05
 52%|█████▎    | 105/200 [19:23<15:31,  9.81s/it]Epoch 105/200 | WEIGHTS Loss: 0.000425 | Time: 9.89s | LR: 1.048576e-05
 53%|█████▎    | 106/200 [19:34<15:38,  9.98s/it]Epoch 106/200 | WEIGHTS Loss: 0.000423 | Time: 10.38s | LR: 8.388608e-06
 54%|█████▎    | 107/200 [19:43<15:09,  9.78s/it]Epoch 107/200 | WEIGHTS Loss: 0.000378 | Time: 9.3s | LR: 8.388608e-06
 54%|█████▍    | 108/200 [19:53<15:17,  9.97s/it]Epoch 108/200 | WEIGHTS Loss: 0.000365 | Time: 10.43s | LR: 8.388608e-06
 55%|█████▍    | 109/200 [20:04<15:16, 10.07s/it]Epoch 109/200 | WEIGHTS Loss: 0.000365 | Time: 10.29s | LR: 6.710886e-06
 55%|█████▌    | 110/200 [20:13<14:42,  9.80s/it]Epoch 110/200 | WEIGHTS Loss: 0.000332 | Time: 9.18s | LR: 6.710886e-06
 56%|█████▌    | 111/200 [20:24<14:57, 10.08s/it]Epoch 111/200 | WEIGHTS Loss: 0.000323 | Time: 10.74s | LR: 6.710886e-06
 56%|█████▌    | 112/200 [20:35<15:09, 10.33s/it]Epoch 112/200 | WEIGHTS Loss: 0.000322 | Time: 10.91s | LR: 6.710886e-06
 56%|█████▋    | 113/200 [20:45<15:03, 10.39s/it]Epoch 113/200 | WEIGHTS Loss: 0.000320 | Time: 10.51s | LR: 6.710886e-06
 57%|█████▋    | 114/200 [20:55<14:32, 10.15s/it]Epoch 114/200 | WEIGHTS Loss: 0.000319 | Time: 9.59s | LR: 6.710886e-06
 57%|█████▊    | 115/200 [21:06<14:44, 10.41s/it]Epoch 115/200 | WEIGHTS Loss: 0.000317 | Time: 11.01s | LR: 6.710886e-06
 58%|█████▊    | 116/200 [21:15<14:12, 10.15s/it]Epoch 116/200 | WEIGHTS Loss: 0.000315 | Time: 9.53s | LR: 6.710886e-06
 58%|█████▊    | 117/200 [21:25<13:39,  9.88s/it]Epoch 117/200 | WEIGHTS Loss: 0.000313 | Time: 9.25s | LR: 6.710886e-06
 59%|█████▉    | 118/200 [21:35<13:54, 10.18s/it]Epoch 118/200 | WEIGHTS Loss: 0.000311 | Time: 10.89s | LR: 6.710886e-06
 60%|█████▉    | 119/200 [21:46<13:58, 10.35s/it]Epoch 119/200 | WEIGHTS Loss: 0.000310 | Time: 10.76s | LR: 6.710886e-06
 60%|██████    | 120/200 [21:56<13:38, 10.24s/it]Epoch 120/200 | WEIGHTS Loss: 0.000308 | Time: 9.96s | LR: 6.710886e-06
 60%|██████    | 121/200 [22:07<13:34, 10.31s/it]Epoch 121/200 | WEIGHTS Loss: 0.000306 | Time: 10.48s | LR: 5.368709e-06
 61%|██████    | 122/200 [22:17<13:31, 10.40s/it]Epoch 122/200 | WEIGHTS Loss: 0.000280 | Time: 10.62s | LR: 5.368709e-06
 62%|██████▏   | 123/200 [22:27<13:11, 10.28s/it]Epoch 123/200 | WEIGHTS Loss: 0.000272 | Time: 9.97s | LR: 5.368709e-06
 62%|██████▏   | 124/200 [22:36<12:37,  9.97s/it]Epoch 124/200 | WEIGHTS Loss: 0.000272 | Time: 9.26s | LR: 5.368709e-06
 62%|██████▎   | 125/200 [22:47<12:44, 10.19s/it]Epoch 125/200 | WEIGHTS Loss: 0.000271 | Time: 10.71s | LR: 5.368709e-06
 63%|██████▎   | 126/200 [22:58<12:56, 10.50s/it]Epoch 126/200 | WEIGHTS Loss: 0.000270 | Time: 11.21s | LR: 5.368709e-06
 64%|██████▎   | 127/200 [23:08<12:21, 10.16s/it]Epoch 127/200 | WEIGHTS Loss: 0.000269 | Time: 9.38s | LR: 5.368709e-06
 64%|██████▍   | 128/200 [23:18<12:23, 10.33s/it]Epoch 128/200 | WEIGHTS Loss: 0.000268 | Time: 10.73s | LR: 5.368709e-06
 64%|██████▍   | 129/200 [23:30<12:29, 10.55s/it]Epoch 129/200 | WEIGHTS Loss: 0.000267 | Time: 11.06s | LR: 5.368709e-06
 65%|██████▌   | 130/200 [23:39<11:59, 10.27s/it]Epoch 130/200 | WEIGHTS Loss: 0.000266 | Time: 9.63s | LR: 5.368709e-06
 66%|██████▌   | 131/200 [23:50<12:03, 10.49s/it]Epoch 131/200 | WEIGHTS Loss: 0.000264 | Time: 10.98s | LR: 5.368709e-06
 66%|██████▌   | 132/200 [24:01<12:06, 10.68s/it]Epoch 132/200 | WEIGHTS Loss: 0.000263 | Time: 11.13s | LR: 5.368709e-06
 66%|██████▋   | 133/200 [24:11<11:44, 10.52s/it]Epoch 133/200 | WEIGHTS Loss: 0.000262 | Time: 10.13s | LR: 5.368709e-06
 67%|██████▋   | 134/200 [24:22<11:35, 10.53s/it]Epoch 134/200 | WEIGHTS Loss: 0.000261 | Time: 10.56s | LR: 5.368709e-06
 68%|██████▊   | 135/200 [24:33<11:35, 10.70s/it]Epoch 135/200 | WEIGHTS Loss: 0.000260 | Time: 11.09s | LR: 5.368709e-06
 68%|██████▊   | 136/200 [24:44<11:29, 10.77s/it]Epoch 136/200 | WEIGHTS Loss: 0.000259 | Time: 10.93s | LR: 4.294967e-06
 68%|██████▊   | 137/200 [24:54<10:57, 10.44s/it]Epoch 137/200 | WEIGHTS Loss: 0.000238 | Time: 9.68s | LR: 4.294967e-06
 69%|██████▉   | 138/200 [25:05<10:58, 10.62s/it]Epoch 138/200 | WEIGHTS Loss: 0.000233 | Time: 11.04s | LR: 4.294967e-06
 70%|██████▉   | 139/200 [25:16<10:55, 10.75s/it]Epoch 139/200 | WEIGHTS Loss: 0.000233 | Time: 11.06s | LR: 4.294967e-06
 70%|███████   | 140/200 [25:25<10:17, 10.30s/it]Epoch 140/200 | WEIGHTS Loss: 0.000232 | Time: 9.22s | LR: 4.294967e-06
 70%|███████   | 141/200 [25:36<10:18, 10.49s/it]Epoch 141/200 | WEIGHTS Loss: 0.000231 | Time: 10.93s | LR: 4.294967e-06
 71%|███████   | 142/200 [25:46<10:06, 10.46s/it]Epoch 142/200 | WEIGHTS Loss: 0.000231 | Time: 10.4s | LR: 4.294967e-06
 72%|███████▏  | 143/200 [25:56<09:40, 10.18s/it]Epoch 143/200 | WEIGHTS Loss: 0.000230 | Time: 9.51s | LR: 4.294967e-06
 72%|███████▏  | 144/200 [26:06<09:34, 10.26s/it]Epoch 144/200 | WEIGHTS Loss: 0.000229 | Time: 10.47s | LR: 4.294967e-06
 72%|███████▎  | 145/200 [26:17<09:28, 10.33s/it]Epoch 145/200 | WEIGHTS Loss: 0.000229 | Time: 10.48s | LR: 4.294967e-06
 73%|███████▎  | 146/200 [26:27<09:16, 10.30s/it]Epoch 146/200 | WEIGHTS Loss: 0.000228 | Time: 10.24s | LR: 4.294967e-06
 74%|███████▎  | 147/200 [26:38<09:12, 10.43s/it]Epoch 147/200 | WEIGHTS Loss: 0.000227 | Time: 10.71s | LR: 4.294967e-06
 74%|███████▍  | 148/200 [26:48<08:58, 10.35s/it]Epoch 148/200 | WEIGHTS Loss: 0.000226 | Time: 10.17s | LR: 4.294967e-06
 74%|███████▍  | 149/200 [26:59<08:56, 10.52s/it]Epoch 149/200 | WEIGHTS Loss: 0.000226 | Time: 10.92s | LR: 4.294967e-06
 75%|███████▌  | 150/200 [27:09<08:33, 10.28s/it]Epoch 150/200 | WEIGHTS Loss: 0.000225 | Time: 9.71s | LR: 4.294967e-06
 76%|███████▌  | 151/200 [27:19<08:18, 10.17s/it]Epoch 151/200 | WEIGHTS Loss: 0.000224 | Time: 9.91s | LR: 3.435974e-06
 76%|███████▌  | 152/200 [27:29<08:13, 10.27s/it]Epoch 152/200 | WEIGHTS Loss: 0.000207 | Time: 10.51s | LR: 3.435974e-06
 76%|███████▋  | 153/200 [27:39<07:52, 10.05s/it]Epoch 153/200 | WEIGHTS Loss: 0.000204 | Time: 9.52s | LR: 3.435974e-06
 77%|███████▋  | 154/200 [27:50<07:56, 10.36s/it]Epoch 154/200 | WEIGHTS Loss: 0.000204 | Time: 11.1s | LR: 2.748779e-06
 78%|███████▊  | 155/200 [28:01<07:55, 10.57s/it]Epoch 155/200 | WEIGHTS Loss: 0.000191 | Time: 11.06s | LR: 2.748779e-06
 78%|███████▊  | 156/200 [28:11<07:36, 10.37s/it]Epoch 156/200 | WEIGHTS Loss: 0.000189 | Time: 9.9s | LR: 2.748779e-06
 78%|███████▊  | 157/200 [28:21<07:28, 10.42s/it]Epoch 157/200 | WEIGHTS Loss: 0.000189 | Time: 10.54s | LR: 2.748779e-06
 79%|███████▉  | 158/200 [28:32<07:23, 10.56s/it]Epoch 158/200 | WEIGHTS Loss: 0.000189 | Time: 10.9s | LR: 2.748779e-06
 80%|███████▉  | 159/200 [28:42<07:04, 10.35s/it]Epoch 159/200 | WEIGHTS Loss: 0.000188 | Time: 9.84s | LR: 2.748779e-06
 80%|████████  | 160/200 [28:51<06:43, 10.10s/it]Epoch 160/200 | WEIGHTS Loss: 0.000188 | Time: 9.52s | LR: 2.748779e-06
 80%|████████  | 161/200 [29:02<06:45, 10.40s/it]Epoch 161/200 | WEIGHTS Loss: 0.000187 | Time: 11.1s | LR: 2.748779e-06
 81%|████████  | 162/200 [29:13<06:41, 10.57s/it]Epoch 162/200 | WEIGHTS Loss: 0.000187 | Time: 10.96s | LR: 2.748779e-06
 82%|████████▏ | 163/200 [29:23<06:21, 10.31s/it]Epoch 163/200 | WEIGHTS Loss: 0.000186 | Time: 9.71s | LR: 2.748779e-06
 82%|████████▏ | 164/200 [29:35<06:24, 10.69s/it]Epoch 164/200 | WEIGHTS Loss: 0.000186 | Time: 11.57s | LR: 2.748779e-06
 82%|████████▎ | 165/200 [29:46<06:15, 10.73s/it]Epoch 165/200 | WEIGHTS Loss: 0.000185 | Time: 10.82s | LR: 2.748779e-06
 83%|████████▎ | 166/200 [29:56<06:00, 10.60s/it]Epoch 166/200 | WEIGHTS Loss: 0.000185 | Time: 10.29s | LR: 2.199023e-06
 84%|████████▎ | 167/200 [30:07<05:51, 10.66s/it]Epoch 167/200 | WEIGHTS Loss: 0.000174 | Time: 10.8s | LR: 2.199023e-06
 84%|████████▍ | 168/200 [30:18<05:44, 10.78s/it]Epoch 168/200 | WEIGHTS Loss: 0.000173 | Time: 11.06s | LR: 2.199023e-06
 84%|████████▍ | 169/200 [30:27<05:24, 10.46s/it]Epoch 169/200 | WEIGHTS Loss: 0.000172 | Time: 9.71s | LR: 2.199023e-06
 85%|████████▌ | 170/200 [30:38<05:17, 10.57s/it]Epoch 170/200 | WEIGHTS Loss: 0.000172 | Time: 10.84s | LR: 2.199023e-06
 86%|████████▌ | 171/200 [30:49<05:06, 10.58s/it]Epoch 171/200 | WEIGHTS Loss: 0.000172 | Time: 10.59s | LR: 2.199023e-06
 86%|████████▌ | 172/200 [30:59<04:55, 10.57s/it]Epoch 172/200 | WEIGHTS Loss: 0.000171 | Time: 10.55s | LR: 2.199023e-06
 86%|████████▋ | 173/200 [31:09<04:39, 10.36s/it]Epoch 173/200 | WEIGHTS Loss: 0.000171 | Time: 9.85s | LR: 2.199023e-06
 87%|████████▋ | 174/200 [31:19<04:26, 10.23s/it]Epoch 174/200 | WEIGHTS Loss: 0.000171 | Time: 9.95s | LR: 2.199023e-06
 88%|████████▊ | 175/200 [31:30<04:18, 10.33s/it]Epoch 175/200 | WEIGHTS Loss: 0.000170 | Time: 10.54s | LR: 2.199023e-06
 88%|████████▊ | 176/200 [31:40<04:03, 10.15s/it]Epoch 176/200 | WEIGHTS Loss: 0.000170 | Time: 9.74s | LR: 2.199023e-06
 88%|████████▊ | 177/200 [31:50<03:58, 10.37s/it]Epoch 177/200 | WEIGHTS Loss: 0.000170 | Time: 10.86s | LR: 2.199023e-06
 89%|████████▉ | 178/200 [32:01<03:49, 10.42s/it]Epoch 178/200 | WEIGHTS Loss: 0.000169 | Time: 10.53s | LR: 2.199023e-06
 90%|████████▉ | 179/200 [32:11<03:34, 10.20s/it]Epoch 179/200 | WEIGHTS Loss: 0.000169 | Time: 9.7s | LR: 2.199023e-06
 90%|█████████ | 180/200 [32:22<03:28, 10.42s/it]Epoch 180/200 | WEIGHTS Loss: 0.000169 | Time: 10.93s | LR: 2.199023e-06
 90%|█████████ | 181/200 [32:32<03:20, 10.55s/it]Epoch 181/200 | WEIGHTS Loss: 0.000168 | Time: 10.84s | LR: 1.759219e-06
 91%|█████████ | 182/200 [32:43<03:07, 10.43s/it]Epoch 182/200 | WEIGHTS Loss: 0.000160 | Time: 10.15s | LR: 1.759219e-06
 92%|█████████▏| 183/200 [32:53<02:57, 10.42s/it]Epoch 183/200 | WEIGHTS Loss: 0.000159 | Time: 10.4s | LR: 1.759219e-06
 92%|█████████▏| 184/200 [33:04<02:49, 10.59s/it]Epoch 184/200 | WEIGHTS Loss: 0.000159 | Time: 10.98s | LR: 1.407375e-06
 92%|█████████▎| 185/200 [33:15<02:39, 10.62s/it]Epoch 185/200 | WEIGHTS Loss: 0.000152 | Time: 10.7s | LR: 1.407375e-06
 93%|█████████▎| 186/200 [33:24<02:24, 10.32s/it]Epoch 186/200 | WEIGHTS Loss: 0.000151 | Time: 9.6s | LR: 1.407375e-06
 94%|█████████▎| 187/200 [33:35<02:17, 10.54s/it]Epoch 187/200 | WEIGHTS Loss: 0.000151 | Time: 11.06s | LR: 1.407375e-06
 94%|█████████▍| 188/200 [33:46<02:06, 10.58s/it]Epoch 188/200 | WEIGHTS Loss: 0.000151 | Time: 10.66s | LR: 1.407375e-06
 94%|█████████▍| 189/200 [33:56<01:53, 10.32s/it]Epoch 189/200 | WEIGHTS Loss: 0.000151 | Time: 9.73s | LR: 1.407375e-06
 95%|█████████▌| 190/200 [34:07<01:45, 10.50s/it]Epoch 190/200 | WEIGHTS Loss: 0.000151 | Time: 10.91s | LR: 1.407375e-06
 96%|█████████▌| 191/200 [34:17<01:33, 10.43s/it]Epoch 191/200 | WEIGHTS Loss: 0.000150 | Time: 10.25s | LR: 1.407375e-06
 96%|█████████▌| 192/200 [34:26<01:20, 10.07s/it]Epoch 192/200 | WEIGHTS Loss: 0.000150 | Time: 9.23s | LR: 1.407375e-06
 96%|█████████▋| 193/200 [34:37<01:11, 10.27s/it]Epoch 193/200 | WEIGHTS Loss: 0.000150 | Time: 10.76s | LR: 1.407375e-06
 97%|█████████▋| 194/200 [34:47<01:02, 10.39s/it]Epoch 194/200 | WEIGHTS Loss: 0.000150 | Time: 10.64s | LR: 1.407375e-06
 98%|█████████▊| 195/200 [34:57<00:50, 10.19s/it]Epoch 195/200 | WEIGHTS Loss: 0.000149 | Time: 9.72s | LR: 1.407375e-06
 98%|█████████▊| 196/200 [35:07<00:40, 10.12s/it]Epoch 196/200 | WEIGHTS Loss: 0.000149 | Time: 9.96s | LR: 1.125900e-06
 98%|█████████▊| 197/200 [35:18<00:31, 10.44s/it]Epoch 197/200 | WEIGHTS Loss: 0.000144 | Time: 11.17s | LR: 1.125900e-06
 99%|█████████▉| 198/200 [35:29<00:21, 10.51s/it]Epoch 198/200 | WEIGHTS Loss: 0.000143 | Time: 10.67s | LR: 1.125900e-06
100%|█████████▉| 199/200 [35:38<00:10, 10.17s/it]Epoch 199/200 | WEIGHTS Loss: 0.000143 | Time: 9.39s | LR: 1.125900e-06
100%|██████████| 200/200 [35:49<00:00, 10.38s/it]100%|██████████| 200/200 [35:49<00:00, 10.75s/it]
Epoch 200/200 | WEIGHTS Loss: 0.000143 | Time: 10.87s | LR: 1.125900e-06

Best MEANS model at epoch 40 with loss 0.000000

Best STDS model at epoch 200 with loss 0.000219

Best WEIGHTS model at epoch 200 with loss 0.000143

Running inference for: MEANS

Running inference for: STDS

Running inference for: WEIGHTS
GMM_Mean0  PSNR: 69.86358692062308
GMM_Mean1  PSNR: 69.47344938637569
GMM_Mean2  PSNR: 69.36991253847741
GMM_Std0  PSNR: 42.86743236562045
GMM_Std1  PSNR: 42.85970858249337
GMM_Std2  PSNR: 42.95604818176638
GMM_Weight0  PSNR: 33.37286158508181
GMM_Weight1  PSNR: 32.73838162732251
GMM_Weight2  PSNR: 34.073979662689915

Average psnr :  48.61948453893896
Final RMSE: 0.01048636
