nohup: ignoring input
Namespace(n_neurons=150, n_layers=6, epochs=200, batchsize=4096, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, file_name='', datapath='Isabel_3D_gmm.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='isabel_gmm_predicted.vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 4096
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 150
Number of Layers (including input/output): 8
Data Path: Isabel_3D_gmm.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: isabel_gmm_predicted.vti
Device running: cuda
Decay: True
Extracting variables from path: Isabel_3D_gmm.vti

n_pts: 3125000 dim: (250, 250, 50) n_dim: 3 total_arr: 9
Total Variables: 9
Univariate: False
Coordinates Shape: (3125000, 3)
Values Shape: (3125000, 9)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 3125000
Dimension of the Dataset: (250, 250, 50)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([3125000, 3])
Scalar Values Tensor Shape: torch.Size([3125000, 9])

###### Data setup is complete, now starting training ######

torch.Size([3125000, 3])
torch.Size([3125000, 3])
torch.Size([3125000, 3])
torch.Size([3125000, 3])

Training means for variable 0
   0%|          | 0/200 [00:00<?, ?it/s][Target gmm_means_var0] Epoch 1/200 | Loss: 0.001509 | LR: 5e-05
 74%|███████▍  | 148/200 [1:23:14<28:30, 32.90s/it][Target gmm_std_var1] Epoch 149/200 | Loss: 0.004020 | LR: 5e-05
 74%|███████▍  | 149/200 [1:23:48<28:11, 33.16s/it][Target gmm_std_var1] Epoch 150/200 | Loss: 0.004016 | LR: 5e-05
 75%|███████▌  | 150/200 [1:24:21<27:40, 33.22s/it][Target gmm_std_var1] Epoch 151/200 | Loss: 0.004001 | LR: 5e-05
 76%|███████▌  | 151/200 [1:24:53<26:48, 32.82s/it][Target gmm_std_var1] Epoch 152/200 | Loss: 0.003972 | LR: 5e-05
 76%|███████▌  | 152/200 [1:25:26<26:18, 32.88s/it][Target gmm_std_var1] Epoch 153/200 | Loss: 0.003959 | LR: 5e-05
 76%|███████▋  | 153/200 [1:25:58<25:39, 32.77s/it][Target gmm_std_var1] Epoch 154/200 | Loss: 0.003985 | LR: 5e-05
 77%|███████▋  | 154/200 [1:26:31<25:09, 32.80s/it][Target gmm_std_var1] Epoch 155/200 | Loss: 0.003965 | LR: 5e-05
 78%|███████▊  | 155/200 [1:27:04<24:40, 32.89s/it][Target gmm_std_var1] Epoch 156/200 | Loss: 0.003932 | LR: 5e-05
 78%|███████▊  | 156/200 [1:27:37<24:08, 32.93s/it][Target gmm_std_var1] Epoch 157/200 | Loss: 0.003919 | LR: 5e-05
 78%|███████▊  | 157/200 [1:28:11<23:38, 32.98s/it][Target gmm_std_var1] Epoch 158/200 | Loss: 0.003926 | LR: 5e-05
 79%|███████▉  | 158/200 [1:28:44<23:05, 32.99s/it][Target gmm_std_var1] Epoch 159/200 | Loss: 0.003976 | LR: 5e-05
 80%|███████▉  | 159/200 [1:29:16<22:30, 32.94s/it][Target gmm_std_var1] Epoch 160/200 | Loss: 0.004008 | LR: 5e-05
 80%|████████  | 160/200 [1:29:48<21:41, 32.54s/it][Target gmm_std_var1] Epoch 161/200 | Loss: 0.003955 | LR: 5e-05
 80%|████████  | 161/200 [1:30:21<21:09, 32.55s/it][Target gmm_std_var1] Epoch 162/200 | Loss: 0.003939 | LR: 5e-05
 81%|████████  | 162/200 [1:30:53<20:38, 32.59s/it][Target gmm_std_var1] Epoch 163/200 | Loss: 0.003973 | LR: 5e-05
 82%|████████▏ | 163/200 [1:31:26<20:08, 32.65s/it][Target gmm_std_var1] Epoch 164/200 | Loss: 0.003926 | LR: 5e-05
 82%|████████▏ | 164/200 [1:31:58<19:25, 32.37s/it][Target gmm_std_var1] Epoch 165/200 | Loss: 0.003951 | LR: 5e-05
 82%|████████▎ | 165/200 [1:32:30<18:54, 32.42s/it][Target gmm_std_var1] Epoch 166/200 | Loss: 0.003937 | LR: 5e-05
 83%|████████▎ | 166/200 [1:33:04<18:33, 32.76s/it][Target gmm_std_var1] Epoch 167/200 | Loss: 0.003992 | LR: 5e-05
 84%|████████▎ | 167/200 [1:33:37<18:03, 32.83s/it][Target gmm_std_var1] Epoch 168/200 | Loss: 0.004003 | LR: 5e-05
 84%|████████▍ | 168/200 [1:34:11<17:38, 33.09s/it][Target gmm_std_var1] Epoch 169/200 | Loss: 0.003971 | LR: 5e-05
 84%|████████▍ | 169/200 [1:34:43<17:03, 33.03s/it][Target gmm_std_var1] Epoch 170/200 | Loss: 0.003974 | LR: 5e-05
 85%|████████▌ | 170/200 [1:35:17<16:33, 33.11s/it][Target gmm_std_var1] Epoch 171/200 | Loss: 0.003968 | LR: 5e-05
 86%|████████▌ | 171/200 [1:35:50<15:59, 33.09s/it][Target gmm_std_var1] Epoch 172/200 | Loss: 0.003974 | LR: 5e-05
 86%|████████▌ | 172/200 [1:36:22<15:19, 32.84s/it][Target gmm_std_var1] Epoch 173/200 | Loss: 0.003981 | LR: 5e-05
 86%|████████▋ | 173/200 [1:36:55<14:50, 32.98s/it][Target gmm_std_var1] Epoch 174/200 | Loss: 0.003966 | LR: 5e-05
 87%|████████▋ | 174/200 [1:37:29<14:19, 33.07s/it][Target gmm_std_var1] Epoch 175/200 | Loss: 0.004007 | LR: 5e-05
 88%|████████▊ | 175/200 [1:38:02<13:48, 33.15s/it][Target gmm_std_var1] Epoch 176/200 | Loss: 0.003984 | LR: 5e-05
 88%|████████▊ | 176/200 [1:38:34<13:10, 32.95s/it][Target gmm_std_var1] Epoch 177/200 | Loss: 0.003969 | LR: 5e-05
 88%|████████▊ | 177/200 [1:39:07<12:38, 32.96s/it][Target gmm_std_var1] Epoch 178/200 | Loss: 0.003966 | LR: 5e-05
 89%|████████▉ | 178/200 [1:39:40<12:03, 32.89s/it][Target gmm_std_var1] Epoch 179/200 | Loss: 0.003918 | LR: 5e-05
 90%|████████▉ | 179/200 [1:40:13<11:31, 32.92s/it][Target gmm_std_var1] Epoch 180/200 | Loss: 0.003945 | LR: 5e-05
 90%|█████████ | 180/200 [1:40:45<10:53, 32.67s/it][Target gmm_std_var1] Epoch 181/200 | Loss: 0.003915 | LR: 5e-05
 90%|█████████ | 181/200 [1:41:19<10:25, 32.95s/it][Target gmm_std_var1] Epoch 182/200 | Loss: 0.003901 | LR: 5e-05
 91%|█████████ | 182/200 [1:41:52<09:56, 33.11s/it][Target gmm_std_var1] Epoch 183/200 | Loss: 0.003911 | LR: 5e-05
 92%|█████████▏| 183/200 [1:42:25<09:20, 32.96s/it][Target gmm_std_var1] Epoch 184/200 | Loss: 0.003900 | LR: 5e-05
 92%|█████████▏| 184/200 [1:42:58<08:46, 32.94s/it][Target gmm_std_var1] Epoch 185/200 | Loss: 0.003902 | LR: 5e-05
 92%|█████████▎| 185/200 [1:43:31<08:15, 33.02s/it][Target gmm_std_var1] Epoch 186/200 | Loss: 0.003919 | LR: 5e-05
 93%|█████████▎| 186/200 [1:44:04<07:42, 33.06s/it][Target gmm_std_var1] Epoch 187/200 | Loss: 0.003947 | LR: 5e-05
 94%|█████████▎| 187/200 [1:44:39<07:18, 33.69s/it][Target gmm_std_var1] Epoch 188/200 | Loss: 0.003925 | LR: 5e-05
 94%|█████████▍| 188/200 [1:45:13<06:42, 33.55s/it][Target gmm_std_var1] Epoch 189/200 | Loss: 0.003996 | LR: 5e-05
 94%|█████████▍| 189/200 [1:45:48<06:13, 33.98s/it][Target gmm_std_var1] Epoch 190/200 | Loss: 0.003966 | LR: 5e-05
 95%|█████████▌| 190/200 [1:46:22<05:41, 34.15s/it][Target gmm_std_var1] Epoch 191/200 | Loss: 0.004002 | LR: 5e-05
 96%|█████████▌| 191/200 [1:46:55<05:04, 33.87s/it][Target gmm_std_var1] Epoch 192/200 | Loss: 0.004049 | LR: 5e-05
 96%|█████████▌| 192/200 [1:47:29<04:31, 33.90s/it][Target gmm_std_var1] Epoch 193/200 | Loss: 0.004062 | LR: 5e-05
 96%|█████████▋| 193/200 [1:48:03<03:56, 33.73s/it][Target gmm_std_var1] Epoch 194/200 | Loss: 0.004074 | LR: 5e-05
 97%|█████████▋| 194/200 [1:48:37<03:23, 33.96s/it][Target gmm_std_var1] Epoch 195/200 | Loss: 0.004170 | LR: 5e-05
 98%|█████████▊| 195/200 [1:49:11<02:49, 33.90s/it][Target gmm_std_var1] Epoch 196/200 | Loss: 0.004097 | LR: 5e-05
 98%|█████████▊| 196/200 [1:49:46<02:17, 34.29s/it][Target gmm_std_var1] Epoch 197/200 | Loss: 0.004102 | LR: 5e-05
 98%|█████████▊| 197/200 [1:50:20<01:42, 34.04s/it][Target gmm_std_var1] Epoch 198/200 | Loss: 0.004152 | LR: 5e-05
 99%|█████████▉| 198/200 [1:50:55<01:08, 34.47s/it][Target gmm_std_var1] Epoch 199/200 | Loss: 0.004187 | LR: 5e-05
100%|█████████▉| 199/200 [1:51:29<00:34, 34.39s/it][Target gmm_std_var1] Epoch 200/200 | Loss: 0.004180 | LR: 5e-05
100%|██████████| 200/200 [1:52:05<00:00, 34.82s/it]100%|██████████| 200/200 [1:52:05<00:00, 33.63s/it]

[Target gmm_std_var1] Best Epoch: 27, Best Loss: 0.000385


Training std for variable 2
  0%|          | 0/200 [00:00<?, ?it/s][Target gmm_std_var2] Epoch 1/200 | Loss: 0.008101 | LR: 5e-05
  0%|          | 1/200 [00:34<1:52:56, 34.05s/it][Target gmm_std_var2] Epoch 2/200 | Loss: 0.000541 | LR: 5e-05
  1%|          | 2/200 [01:07<1:51:56, 33.92s/it][Target gmm_std_var2] Epoch 3/200 | Loss: 0.000450 | LR: 5e-05
  2%|▏         | 3/200 [01:42<1:51:40, 34.01s/it][Target gmm_std_var2] Epoch 4/200 | Loss: 0.000408 | LR: 5e-05
  2%|▏         | 4/200 [02:15<1:50:20, 33.78s/it][Target gmm_std_var2] Epoch 5/200 | Loss: 0.000387 | LR: 5e-05
  2%|▎         | 5/200 [02:48<1:49:14, 33.61s/it][Target gmm_std_var2] Epoch 6/200 | Loss: 0.000380 | LR: 5e-05
  3%|▎         | 6/200 [03:22<1:49:06, 33.74s/it][Target gmm_std_var2] Epoch 7/200 | Loss: 0.000375 | LR: 5e-05
  4%|▎         | 7/200 [03:55<1:47:16, 33.35s/it][Target gmm_std_var2] Epoch 8/200 | Loss: 0.000360 | LR: 5e-05
  4%|▍         | 8/200 [04:28<1:46:34, 33.30s/it][Target gmm_std_var2] Epoch 9/200 | Loss: 0.000360 | LR: 5e-05
  4%|▍         | 9/200 [05:01<1:45:42, 33.21s/it][Target gmm_std_var2] Epoch 10/200 | Loss: 0.000359 | LR: 5e-05
  5%|▌         | 10/200 [05:34<1:44:43, 33.07s/it][Target gmm_std_var2] Epoch 11/200 | Loss: 0.000349 | LR: 5e-05
  6%|▌         | 11/200 [06:10<1:46:48, 33.91s/it][Target gmm_std_var2] Epoch 12/200 | Loss: 0.000349 | LR: 5e-05
  6%|▌         | 12/200 [06:43<1:45:20, 33.62s/it][Target gmm_std_var2] Epoch 13/200 | Loss: 0.000352 | LR: 5e-05
  6%|▋         | 13/200 [07:17<1:45:54, 33.98s/it][Target gmm_std_var2] Epoch 14/200 | Loss: 0.000349 | LR: 5e-05
  7%|▋         | 14/200 [07:51<1:45:13, 33.94s/it][Target gmm_std_var2] Epoch 15/200 | Loss: 0.000342 | LR: 5e-05
  8%|▊         | 15/200 [08:26<1:45:47, 34.31s/it][Target gmm_std_var2] Epoch 16/200 | Loss: 0.000343 | LR: 5e-05
  8%|▊         | 16/200 [09:01<1:45:28, 34.40s/it][Target gmm_std_var2] Epoch 17/200 | Loss: 0.000343 | LR: 5e-05
  8%|▊         | 17/200 [09:34<1:43:13, 33.85s/it][Target gmm_std_var2] Epoch 18/200 | Loss: 0.000342 | LR: 5e-05
  9%|▉         | 18/200 [10:07<1:42:14, 33.70s/it][Target gmm_std_var2] Epoch 19/200 | Loss: 0.000340 | LR: 5e-05
 10%|▉         | 19/200 [10:40<1:40:49, 33.42s/it][Target gmm_std_var2] Epoch 20/200 | Loss: 0.000339 | LR: 5e-05
 10%|█         | 20/200 [11:12<1:38:57, 32.99s/it][Target gmm_std_var2] Epoch 21/200 | Loss: 0.000339 | LR: 5e-05
 10%|█         | 21/200 [11:44<1:37:28, 32.67s/it][Target gmm_std_var2] Epoch 22/200 | Loss: 0.000337 | LR: 5e-05
 11%|█         | 22/200 [12:16<1:37:03, 32.71s/it][Target gmm_std_var2] Epoch 23/200 | Loss: 0.000341 | LR: 5e-05
 12%|█▏        | 23/200 [12:50<1:37:31, 33.06s/it][Target gmm_std_var2] Epoch 24/200 | Loss: 0.000328 | LR: 5e-05
 12%|█▏        | 24/200 [13:25<1:38:48, 33.68s/it][Target gmm_std_var2] Epoch 25/200 | Loss: 0.000334 | LR: 5e-05
 12%|█▎        | 25/200 [13:59<1:38:13, 33.68s/it][Target gmm_std_var2] Epoch 26/200 | Loss: 0.000337 | LR: 5e-05
 13%|█▎        | 26/200 [14:31<1:36:33, 33.30s/it][Target gmm_std_var2] Epoch 27/200 | Loss: 0.000341 | LR: 5e-05
 14%|█▎        | 27/200 [15:05<1:36:38, 33.52s/it][Target gmm_std_var2] Epoch 28/200 | Loss: 0.000336 | LR: 5e-05
 14%|█▍        | 28/200 [15:39<1:36:16, 33.59s/it][Target gmm_std_var2] Epoch 29/200 | Loss: 0.000340 | LR: 5e-05
 14%|█▍        | 29/200 [16:13<1:35:58, 33.68s/it][Target gmm_std_var2] Epoch 30/200 | Loss: 0.000341 | LR: 5e-05
 15%|█▌        | 30/200 [16:47<1:35:27, 33.69s/it][Target gmm_std_var2] Epoch 31/200 | Loss: 0.000335 | LR: 5e-05
 16%|█▌        | 31/200 [17:20<1:34:36, 33.59s/it][Target gmm_std_var2] Epoch 32/200 | Loss: 0.000348 | LR: 5e-05
 16%|█▌        | 32/200 [17:54<1:34:02, 33.59s/it][Target gmm_std_var2] Epoch 33/200 | Loss: 0.000337 | LR: 5e-05
 16%|█▋        | 33/200 [18:27<1:33:04, 33.44s/it][Target gmm_std_var2] Epoch 34/200 | Loss: 0.000346 | LR: 5e-05
 17%|█▋        | 34/200 [19:01<1:33:21, 33.74s/it][Target gmm_std_var2] Epoch 35/200 | Loss: 0.000338 | LR: 5e-05
 18%|█▊        | 35/200 [19:36<1:33:50, 34.12s/it][Target gmm_std_var2] Epoch 36/200 | Loss: 0.000347 | LR: 5e-05
 18%|█▊        | 36/200 [20:10<1:32:42, 33.92s/it][Target gmm_std_var2] Epoch 37/200 | Loss: 0.000346 | LR: 5e-05
 18%|█▊        | 37/200 [20:43<1:31:58, 33.86s/it][Target gmm_std_var2] Epoch 38/200 | Loss: 0.000352 | LR: 5e-05
 19%|█▉        | 38/200 [21:17<1:31:17, 33.81s/it][Target gmm_std_var2] Epoch 39/200 | Loss: 0.000350 | LR: 5e-05
 20%|█▉        | 39/200 [21:51<1:30:28, 33.72s/it][Target gmm_std_var2] Epoch 40/200 | Loss: 0.000349 | LR: 5e-05
 20%|██        | 40/200 [22:25<1:30:16, 33.85s/it][Target gmm_std_var2] Epoch 41/200 | Loss: 0.000353 | LR: 5e-05
 20%|██        | 41/200 [22:59<1:29:33, 33.80s/it][Target gmm_std_var2] Epoch 42/200 | Loss: 0.000353 | LR: 5e-05
 21%|██        | 42/200 [23:33<1:29:18, 33.91s/it][Target gmm_std_var2] Epoch 43/200 | Loss: 0.000351 | LR: 5e-05
 22%|██▏       | 43/200 [24:07<1:28:40, 33.89s/it][Target gmm_std_var2] Epoch 44/200 | Loss: 0.000353 | LR: 5e-05
 22%|██▏       | 44/200 [24:41<1:28:16, 33.95s/it][Target gmm_std_var2] Epoch 45/200 | Loss: 0.000358 | LR: 5e-05
 22%|██▎       | 45/200 [25:15<1:28:10, 34.13s/it][Target gmm_std_var2] Epoch 46/200 | Loss: 0.000358 | LR: 5e-05
 23%|██▎       | 46/200 [25:49<1:27:06, 33.94s/it][Target gmm_std_var2] Epoch 47/200 | Loss: 0.000370 | LR: 5e-05
 24%|██▎       | 47/200 [26:22<1:26:18, 33.85s/it][Target gmm_std_var2] Epoch 48/200 | Loss: 0.000371 | LR: 5e-05
 24%|██▍       | 48/200 [26:55<1:25:13, 33.64s/it][Target gmm_std_var2] Epoch 49/200 | Loss: 0.000386 | LR: 5e-05
 24%|██▍       | 49/200 [27:29<1:24:19, 33.51s/it][Target gmm_std_var2] Epoch 50/200 | Loss: 0.000383 | LR: 5e-05
 25%|██▌       | 50/200 [28:02<1:23:33, 33.43s/it][Target gmm_std_var2] Epoch 51/200 | Loss: 0.000382 | LR: 5e-05
 26%|██▌       | 51/200 [28:36<1:23:08, 33.48s/it][Target gmm_std_var2] Epoch 52/200 | Loss: 0.000380 | LR: 5e-05
 26%|██▌       | 52/200 [29:10<1:23:16, 33.76s/it][Target gmm_std_var2] Epoch 53/200 | Loss: 0.000395 | LR: 5e-05
 26%|██▋       | 53/200 [29:45<1:23:22, 34.03s/it][Target gmm_std_var2] Epoch 54/200 | Loss: 0.000388 | LR: 5e-05
 27%|██▋       | 54/200 [30:19<1:23:10, 34.18s/it][Target gmm_std_var2] Epoch 55/200 | Loss: 0.000396 | LR: 5e-05
 28%|██▊       | 55/200 [30:52<1:21:21, 33.66s/it][Target gmm_std_var2] Epoch 56/200 | Loss: 0.000397 | LR: 5e-05
 28%|██▊       | 56/200 [31:23<1:19:31, 33.14s/it][Target gmm_std_var2] Epoch 57/200 | Loss: 0.000404 | LR: 5e-05
 28%|██▊       | 57/200 [31:57<1:19:23, 33.31s/it][Target gmm_std_var2] Epoch 58/200 | Loss: 0.000406 | LR: 5e-05
 29%|██▉       | 58/200 [32:30<1:18:30, 33.18s/it][Target gmm_std_var2] Epoch 59/200 | Loss: 0.000412 | LR: 5e-05
 30%|██▉       | 59/200 [33:03<1:17:50, 33.12s/it][Target gmm_std_var2] Epoch 60/200 | Loss: 0.000411 | LR: 5e-05
 30%|███       | 60/200 [33:36<1:16:56, 32.97s/it][Target gmm_std_var2] Epoch 61/200 | Loss: 0.000422 | LR: 5e-05
 30%|███       | 61/200 [34:10<1:17:08, 33.30s/it][Target gmm_std_var2] Epoch 62/200 | Loss: 0.000423 | LR: 5e-05
 31%|███       | 62/200 [34:43<1:16:50, 33.41s/it][Target gmm_std_var2] Epoch 63/200 | Loss: 0.000437 | LR: 5e-05
 32%|███▏      | 63/200 [35:18<1:17:01, 33.74s/it][Target gmm_std_var2] Epoch 64/200 | Loss: 0.000436 | LR: 5e-05
 32%|███▏      | 64/200 [35:50<1:15:38, 33.37s/it][Target gmm_std_var2] Epoch 65/200 | Loss: 0.000432 | LR: 5e-05
 32%|███▎      | 65/200 [36:25<1:16:07, 33.83s/it][Target gmm_std_var2] Epoch 66/200 | Loss: 0.000447 | LR: 5e-05
 33%|███▎      | 66/200 [37:00<1:16:24, 34.22s/it][Target gmm_std_var2] Epoch 67/200 | Loss: 0.000462 | LR: 5e-05
 34%|███▎      | 67/200 [37:33<1:14:45, 33.73s/it][Target gmm_std_var2] Epoch 68/200 | Loss: 0.000467 | LR: 5e-05
 34%|███▍      | 68/200 [38:06<1:13:54, 33.59s/it][Target gmm_std_var2] Epoch 69/200 | Loss: 0.000469 | LR: 5e-05
 34%|███▍      | 69/200 [38:41<1:13:52, 33.83s/it][Target gmm_std_var2] Epoch 70/200 | Loss: 0.000497 | LR: 5e-05
 35%|███▌      | 70/200 [39:13<1:12:30, 33.46s/it][Target gmm_std_var2] Epoch 71/200 | Loss: 0.000512 | LR: 5e-05
 36%|███▌      | 71/200 [39:47<1:11:55, 33.46s/it][Target gmm_std_var2] Epoch 72/200 | Loss: 0.000520 | LR: 5e-05
 36%|███▌      | 72/200 [40:21<1:11:40, 33.60s/it][Target gmm_std_var2] Epoch 73/200 | Loss: 0.000521 | LR: 5e-05
 36%|███▋      | 73/200 [40:54<1:10:51, 33.48s/it][Target gmm_std_var2] Epoch 74/200 | Loss: 0.000532 | LR: 5e-05
 37%|███▋      | 74/200 [41:28<1:10:30, 33.57s/it][Target gmm_std_var2] Epoch 75/200 | Loss: 0.000535 | LR: 5e-05
 38%|███▊      | 75/200 [42:00<1:09:28, 33.35s/it][Target gmm_std_var2] Epoch 76/200 | Loss: 0.000598 | LR: 5e-05
 38%|███▊      | 76/200 [42:33<1:08:41, 33.24s/it][Target gmm_std_var2] Epoch 77/200 | Loss: 0.000617 | LR: 5e-05
 38%|███▊      | 77/200 [43:07<1:08:20, 33.34s/it][Target gmm_std_var2] Epoch 78/200 | Loss: 0.000590 | LR: 5e-05
 39%|███▉      | 78/200 [43:41<1:07:58, 33.43s/it][Target gmm_std_var2] Epoch 79/200 | Loss: 0.000604 | LR: 5e-05
 40%|███▉      | 79/200 [44:14<1:07:03, 33.26s/it][Target gmm_std_var2] Epoch 80/200 | Loss: 0.000619 | LR: 5e-05
 40%|████      | 80/200 [44:48<1:07:14, 33.62s/it][Target gmm_std_var2] Epoch 81/200 | Loss: 0.000651 | LR: 5e-05
 40%|████      | 81/200 [45:21<1:06:12, 33.39s/it][Target gmm_std_var2] Epoch 82/200 | Loss: 0.000634 | LR: 5e-05
 41%|████      | 82/200 [45:56<1:06:27, 33.79s/it][Target gmm_std_var2] Epoch 83/200 | Loss: 0.000651 | LR: 5e-05
 42%|████▏     | 83/200 [46:28<1:05:08, 33.41s/it][Target gmm_std_var2] Epoch 84/200 | Loss: 0.000677 | LR: 5e-05
 42%|████▏     | 84/200 [47:01<1:04:12, 33.21s/it][Target gmm_std_var2] Epoch 85/200 | Loss: 0.000704 | LR: 5e-05
 42%|████▎     | 85/200 [47:34<1:03:41, 33.23s/it][Target gmm_std_var2] Epoch 86/200 | Loss: 0.000734 | LR: 5e-05
 43%|████▎     | 86/200 [48:08<1:03:40, 33.52s/it][Target gmm_std_var2] Epoch 87/200 | Loss: 0.000722 | LR: 5e-05
 44%|████▎     | 87/200 [48:42<1:03:04, 33.49s/it][Target gmm_std_var2] Epoch 88/200 | Loss: 0.000727 | LR: 5e-05
 44%|████▍     | 88/200 [49:15<1:02:25, 33.44s/it][Target gmm_std_var2] Epoch 89/200 | Loss: 0.000781 | LR: 5e-05
 44%|████▍     | 89/200 [49:48<1:01:41, 33.35s/it][Target gmm_std_var2] Epoch 90/200 | Loss: 0.000812 | LR: 5e-05
 45%|████▌     | 90/200 [50:22<1:01:28, 33.53s/it][Target gmm_std_var2] Epoch 91/200 | Loss: 0.000860 | LR: 5e-05
 46%|████▌     | 91/200 [50:55<1:00:46, 33.45s/it][Target gmm_std_var2] Epoch 92/200 | Loss: 0.000859 | LR: 5e-05
 46%|████▌     | 92/200 [51:30<1:00:35, 33.66s/it][Target gmm_std_var2] Epoch 93/200 | Loss: 0.000890 | LR: 5e-05
 46%|████▋     | 93/200 [52:02<59:34, 33.40s/it]  [Target gmm_std_var2] Epoch 94/200 | Loss: 0.000905 | LR: 5e-05
 47%|████▋     | 94/200 [52:35<58:45, 33.26s/it][Target gmm_std_var2] Epoch 95/200 | Loss: 0.000991 | LR: 5e-05
 48%|████▊     | 95/200 [53:09<58:11, 33.25s/it][Target gmm_std_var2] Epoch 96/200 | Loss: 0.001043 | LR: 5e-05
 48%|████▊     | 96/200 [53:42<57:54, 33.41s/it][Target gmm_std_var2] Epoch 97/200 | Loss: 0.001073 | LR: 5e-05
 48%|████▊     | 97/200 [54:15<57:06, 33.27s/it][Target gmm_std_var2] Epoch 98/200 | Loss: 0.001125 | LR: 5e-05
 49%|████▉     | 98/200 [54:48<56:12, 33.06s/it][Target gmm_std_var2] Epoch 99/200 | Loss: 0.001143 | LR: 5e-05
 50%|████▉     | 99/200 [55:21<55:52, 33.20s/it][Target gmm_std_var2] Epoch 100/200 | Loss: 0.001140 | LR: 5e-05
 50%|█████     | 100/200 [55:56<55:52, 33.53s/it][Target gmm_std_var2] Epoch 101/200 | Loss: 0.001071 | LR: 5e-05
 50%|█████     | 101/200 [56:30<55:54, 33.88s/it][Target gmm_std_var2] Epoch 102/200 | Loss: 0.001219 | LR: 5e-05
 51%|█████     | 102/200 [57:03<54:52, 33.60s/it][Target gmm_std_var2] Epoch 103/200 | Loss: 0.001155 | LR: 5e-05
 52%|█████▏    | 103/200 [57:35<53:38, 33.18s/it][Target gmm_std_var2] Epoch 104/200 | Loss: 0.001202 | LR: 5e-05
 52%|█████▏    | 104/200 [58:09<53:22, 33.36s/it][Target gmm_std_var2] Epoch 105/200 | Loss: 0.001153 | LR: 5e-05
 52%|█████▎    | 105/200 [58:44<53:35, 33.84s/it][Target gmm_std_var2] Epoch 106/200 | Loss: 0.001247 | LR: 5e-05
 53%|█████▎    | 106/200 [59:20<53:44, 34.31s/it][Target gmm_std_var2] Epoch 107/200 | Loss: 0.001291 | LR: 5e-05
 54%|█████▎    | 107/200 [59:52<52:26, 33.83s/it][Target gmm_std_var2] Epoch 108/200 | Loss: 0.001399 | LR: 5e-05
 54%|█████▍    | 108/200 [1:00:25<51:15, 33.43s/it][Target gmm_std_var2] Epoch 109/200 | Loss: 0.001451 | LR: 5e-05
 55%|█████▍    | 109/200 [1:00:58<50:32, 33.32s/it][Target gmm_std_var2] Epoch 110/200 | Loss: 0.001478 | LR: 5e-05
 55%|█████▌    | 110/200 [1:01:33<50:38, 33.76s/it][Target gmm_std_var2] Epoch 111/200 | Loss: 0.002053 | LR: 5e-05
 56%|█████▌    | 111/200 [1:02:05<49:34, 33.42s/it][Target gmm_std_var2] Epoch 112/200 | Loss: 0.002723 | LR: 5e-05
 56%|█████▌    | 112/200 [1:02:38<48:39, 33.18s/it][Target gmm_std_var2] Epoch 113/200 | Loss: 0.002811 | LR: 5e-05
 56%|█████▋    | 113/200 [1:03:13<48:46, 33.64s/it][Target gmm_std_var2] Epoch 114/200 | Loss: 0.002666 | LR: 5e-05
 57%|█████▋    | 114/200 [1:03:48<48:50, 34.08s/it][Target gmm_std_var2] Epoch 115/200 | Loss: 0.002788 | LR: 5e-05
 57%|█████▊    | 115/200 [1:04:22<48:09, 34.00s/it][Target gmm_std_var2] Epoch 116/200 | Loss: 0.002871 | LR: 5e-05
 58%|█████▊    | 116/200 [1:04:55<47:27, 33.90s/it][Target gmm_std_var2] Epoch 117/200 | Loss: 0.002883 | LR: 5e-05
 58%|█████▊    | 117/200 [1:05:29<46:46, 33.81s/it][Target gmm_std_var2] Epoch 118/200 | Loss: 0.003022 | LR: 5e-05
 59%|█████▉    | 118/200 [1:06:04<46:39, 34.13s/it][Target gmm_std_var2] Epoch 119/200 | Loss: 0.003048 | LR: 5e-05
 60%|█████▉    | 119/200 [1:06:37<45:48, 33.93s/it][Target gmm_std_var2] Epoch 120/200 | Loss: 0.003069 | LR: 5e-05
 60%|██████    | 120/200 [1:07:11<45:22, 34.03s/it][Target gmm_std_var2] Epoch 121/200 | Loss: 0.003088 | LR: 5e-05
 60%|██████    | 121/200 [1:07:45<44:48, 34.04s/it][Target gmm_std_var2] Epoch 122/200 | Loss: 0.003189 | LR: 5e-05
 61%|██████    | 122/200 [1:08:18<43:40, 33.59s/it][Target gmm_std_var2] Epoch 123/200 | Loss: 0.003271 | LR: 5e-05
 62%|██████▏   | 123/200 [1:08:52<43:17, 33.74s/it][Target gmm_std_var2] Epoch 124/200 | Loss: 0.003332 | LR: 5e-05
 62%|██████▏   | 124/200 [1:09:28<43:43, 34.52s/it][Target gmm_std_var2] Epoch 125/200 | Loss: 0.003390 | LR: 5e-05
