nohup: ignoring input
Device running: cuda
Namespace(n_neurons=150, n_layers=6, epochs=400, batchsize=512, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=False, decay_interval=15, datapath='Teardrop_Gaussian.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='teardrop_gauss', vti_name='predicted_teardrop_gauss.vti', vti_path='./data')

Learning Rate: 5e-05
Batch Size: 512
Decay Rate: 0.8
Max Epochs: 400
Number of Neurons per Layer: 150
Number of Layers (including input/output): 8
Data Path: Teardrop_Gaussian.vti
Output Path: ./models/
Dataset Name: teardrop_gauss
Vti Name: predicted_teardrop_gauss.vti
train_teardrop_gauss_6rb_150n_512bs_5e-05lr_Truedecay_0.8dr_decayingWhenLossIncr
Decay: True
Extracting variables from path: Teardrop_Gaussian.vti

n_pts: 262144 dim: (64, 64, 64) n_dim: 3 total_arr: 2
Total Variables: 2
Univariate: False
Coordinates Shape: (262144, 3)
Values Shape: (262144, 2)
0   0.6945332288742065   161.9956817626953
1   0.0072168088518083096   0.15666282176971436
Dataset Name: teardrop_gauss
Total Variables: 2
Variables Name: ['Average', 'Standard_Deviation']

Total Points in Data: 262144
Dimension of the Dataset: (64, 64, 64)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([262144, 3])
Scalar Values Tensor Shape: torch.Size([262144, 2])

###### Data setup is complete, now starting training ######

MyResidualSirenNet(
  (net_layers): ModuleList(
    (0): SineLayer(
      (linear): Linear(in_features=3, out_features=150, bias=True)
    )
    (1-6): 6 x ResidualSineLayer(
      (linear_1): Linear(in_features=150, out_features=150, bias=True)
      (linear_2): Linear(in_features=150, out_features=150, bias=True)
    )
    (7): Linear(in_features=150, out_features=2, bias=True)
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 5e-05
    maximize: False
    weight_decay: 0
)
MSELoss()

Learning Rate: 5e-05
Max Epochs: 400
Batch Size: 512
Number of Hidden Layers: 6
Number of Neurons per Layer: 150
Decay Rate: 0.8
Rate decays when the current epoch loss is greater than the previous epoch loss.

  0%|          | 0/400 [00:00<?, ?it/s]Epoch: 1/400 | Train Loss: 0.009407163597643375 | Time: 10.95s (cuda) | LR: 5e-05
 68%|██████▊   | 272/400 [45:05<20:21,  9.54s/it]Epoch: 273/400 | Train Loss: 1.3229720025265124e-05 | Time: 9.69s (cuda) | LR: 7.205759403792803e-07
 68%|██████▊   | 273/400 [45:15<20:17,  9.59s/it]Epoch: 274/400 | Train Loss: 1.3216453226050362e-05 | Time: 9.86s (cuda) | LR: 7.205759403792803e-07
 68%|██████▊   | 274/400 [45:25<20:18,  9.67s/it]Epoch: 275/400 | Train Loss: 1.3210128599894233e-05 | Time: 9.96s (cuda) | LR: 7.205759403792803e-07
 69%|██████▉   | 275/400 [45:35<20:19,  9.76s/it]Epoch: 276/400 | Train Loss: 1.3191740436013788e-05 | Time: 9.9s (cuda) | LR: 7.205759403792803e-07
 69%|██████▉   | 276/400 [45:45<20:15,  9.80s/it]Epoch: 277/400 | Train Loss: 1.3170772945159115e-05 | Time: 9.53s (cuda) | LR: 7.205759403792803e-07
 69%|██████▉   | 277/400 [45:54<19:55,  9.72s/it]Epoch: 278/400 | Train Loss: 1.3169095836929046e-05 | Time: 9.41s (cuda) | LR: 7.205759403792803e-07
 70%|██████▉   | 278/400 [46:04<19:34,  9.63s/it]Epoch: 279/400 | Train Loss: 1.3150380254955962e-05 | Time: 9.85s (cuda) | LR: 7.205759403792803e-07
 70%|██████▉   | 279/400 [46:14<19:33,  9.70s/it]Epoch: 280/400 | Train Loss: 1.3135411791154183e-05 | Time: 9.58s (cuda) | LR: 7.205759403792803e-07
 70%|███████   | 280/400 [46:23<19:19,  9.66s/it]Epoch: 281/400 | Train Loss: 1.3118698916514404e-05 | Time: 9.82s (cuda) | LR: 7.205759403792803e-07
 70%|███████   | 281/400 [46:33<19:15,  9.71s/it]Epoch: 282/400 | Train Loss: 1.310585139435716e-05 | Time: 9.77s (cuda) | LR: 7.205759403792803e-07
 70%|███████   | 282/400 [46:43<19:07,  9.73s/it]Epoch: 283/400 | Train Loss: 1.3095813301333692e-05 | Time: 9.43s (cuda) | LR: 7.205759403792803e-07
 71%|███████   | 283/400 [46:52<18:47,  9.64s/it]Epoch: 284/400 | Train Loss: 1.3071317880530842e-05 | Time: 9.83s (cuda) | LR: 7.205759403792803e-07
 71%|███████   | 284/400 [47:02<18:44,  9.70s/it]Epoch: 285/400 | Train Loss: 1.3055006093054544e-05 | Time: 9.47s (cuda) | LR: 7.205759403792803e-07
 71%|███████▏  | 285/400 [47:12<18:27,  9.63s/it]Epoch: 286/400 | Train Loss: 1.305461955780629e-05 | Time: 9.66s (cuda) | LR: 7.205759403792803e-07
 72%|███████▏  | 286/400 [47:21<18:18,  9.64s/it]Epoch: 287/400 | Train Loss: 1.3042747923464049e-05 | Time: 9.56s (cuda) | LR: 7.205759403792803e-07
 72%|███████▏  | 287/400 [47:31<18:06,  9.62s/it]Epoch: 288/400 | Train Loss: 1.3030507034272887e-05 | Time: 9.61s (cuda) | LR: 7.205759403792803e-07
 72%|███████▏  | 288/400 [47:40<17:56,  9.61s/it]Epoch: 289/400 | Train Loss: 1.3009226677240804e-05 | Time: 9.78s (cuda) | LR: 7.205759403792803e-07
 72%|███████▏  | 289/400 [47:50<17:52,  9.67s/it]Epoch: 290/400 | Train Loss: 1.2990386494493578e-05 | Time: 9.91s (cuda) | LR: 7.205759403792803e-07
 72%|███████▎  | 290/400 [48:00<17:51,  9.74s/it]Epoch: 291/400 | Train Loss: 1.2987856280233245e-05 | Time: 9.45s (cuda) | LR: 7.205759403792803e-07
 73%|███████▎  | 291/400 [48:09<17:32,  9.65s/it]Epoch: 292/400 | Train Loss: 1.297653216170147e-05 | Time: 9.93s (cuda) | LR: 7.205759403792803e-07
 73%|███████▎  | 292/400 [48:19<17:31,  9.74s/it]Epoch: 293/400 | Train Loss: 1.2955553756910376e-05 | Time: 9.61s (cuda) | LR: 7.205759403792803e-07
 73%|███████▎  | 293/400 [48:29<17:17,  9.70s/it]Epoch: 294/400 | Train Loss: 1.2941343811689876e-05 | Time: 9.73s (cuda) | LR: 7.205759403792803e-07
 74%|███████▎  | 294/400 [48:39<17:09,  9.71s/it]Epoch: 295/400 | Train Loss: 1.292328306590207e-05 | Time: 9.67s (cuda) | LR: 7.205759403792803e-07
 74%|███████▍  | 295/400 [48:48<16:58,  9.70s/it]Epoch: 296/400 | Train Loss: 1.2905675248475745e-05 | Time: 9.79s (cuda) | LR: 7.205759403792803e-07
 74%|███████▍  | 296/400 [48:58<16:51,  9.73s/it]Epoch: 297/400 | Train Loss: 1.2898037311970256e-05 | Time: 9.67s (cuda) | LR: 7.205759403792803e-07
 74%|███████▍  | 297/400 [49:08<16:40,  9.71s/it]Epoch: 298/400 | Train Loss: 1.2885077012469992e-05 | Time: 9.4s (cuda) | LR: 7.205759403792803e-07
 74%|███████▍  | 298/400 [49:17<16:21,  9.62s/it]Epoch: 299/400 | Train Loss: 1.2881671864306554e-05 | Time: 9.74s (cuda) | LR: 7.205759403792803e-07
 75%|███████▍  | 299/400 [49:27<16:15,  9.66s/it]Epoch: 300/400 | Train Loss: 1.2852709915023297e-05 | Time: 9.61s (cuda) | LR: 7.205759403792803e-07
 75%|███████▌  | 300/400 [49:37<16:04,  9.65s/it]Epoch: 301/400 | Train Loss: 1.2846105164499022e-05 | Time: 9.87s (cuda) | LR: 7.205759403792803e-07
 75%|███████▌  | 301/400 [49:47<16:01,  9.71s/it]Epoch: 302/400 | Train Loss: 1.2834304470743518e-05 | Time: 10.0s (cuda) | LR: 7.205759403792803e-07
 76%|███████▌  | 302/400 [49:57<16:00,  9.80s/it]Epoch: 303/400 | Train Loss: 1.2823114957427606e-05 | Time: 9.13s (cuda) | LR: 7.205759403792803e-07
 76%|███████▌  | 303/400 [50:06<15:31,  9.60s/it]Epoch: 304/400 | Train Loss: 1.2801903721992858e-05 | Time: 9.74s (cuda) | LR: 7.205759403792803e-07
 76%|███████▌  | 304/400 [50:15<15:25,  9.64s/it]Epoch: 305/400 | Train Loss: 1.2792790585081093e-05 | Time: 9.65s (cuda) | LR: 7.205759403792803e-07
 76%|███████▋  | 305/400 [50:25<15:16,  9.65s/it]Epoch: 306/400 | Train Loss: 1.2775921277352609e-05 | Time: 9.58s (cuda) | LR: 7.205759403792803e-07
 76%|███████▋  | 306/400 [50:35<15:04,  9.63s/it]Epoch: 307/400 | Train Loss: 1.2764288840116933e-05 | Time: 9.59s (cuda) | LR: 7.205759403792803e-07
 77%|███████▋  | 307/400 [50:44<14:54,  9.62s/it]Epoch: 308/400 | Train Loss: 1.2752272596117109e-05 | Time: 9.16s (cuda) | LR: 7.205759403792803e-07
 77%|███████▋  | 308/400 [50:53<14:32,  9.48s/it]Epoch: 309/400 | Train Loss: 1.2752598195220344e-05 | Time: 9.43s (cuda) | LR: 5.764607523034243e-07
 77%|███████▋  | 309/400 [51:03<14:21,  9.46s/it]Epoch: 310/400 | Train Loss: 1.2423653970472515e-05 | Time: 9.43s (cuda) | LR: 5.764607523034243e-07
 78%|███████▊  | 310/400 [51:12<14:11,  9.46s/it]Epoch: 311/400 | Train Loss: 1.2397087630233727e-05 | Time: 9.85s (cuda) | LR: 5.764607523034243e-07
 78%|███████▊  | 311/400 [51:22<14:12,  9.58s/it]Epoch: 312/400 | Train Loss: 1.237953438248951e-05 | Time: 9.72s (cuda) | LR: 5.764607523034243e-07
 78%|███████▊  | 312/400 [51:32<14:06,  9.62s/it]Epoch: 313/400 | Train Loss: 1.2380063708405942e-05 | Time: 10.07s (cuda) | LR: 4.6116860184273944e-07
 78%|███████▊  | 313/400 [51:42<14:08,  9.75s/it]Epoch: 314/400 | Train Loss: 1.2130214599892497e-05 | Time: 10.0s (cuda) | LR: 4.6116860184273944e-07
 78%|███████▊  | 314/400 [51:52<14:05,  9.83s/it]Epoch: 315/400 | Train Loss: 1.210105801874306e-05 | Time: 10.2s (cuda) | LR: 4.6116860184273944e-07
 79%|███████▉  | 315/400 [52:02<14:04,  9.94s/it]Epoch: 316/400 | Train Loss: 1.210028858622536e-05 | Time: 9.53s (cuda) | LR: 4.6116860184273944e-07
 79%|███████▉  | 316/400 [52:12<13:44,  9.82s/it]Epoch: 317/400 | Train Loss: 1.209180845762603e-05 | Time: 10.37s (cuda) | LR: 4.6116860184273944e-07
 79%|███████▉  | 317/400 [52:22<13:48,  9.98s/it]Epoch: 318/400 | Train Loss: 1.2093762052245438e-05 | Time: 9.82s (cuda) | LR: 3.689348814741916e-07
 80%|███████▉  | 318/400 [52:32<13:34,  9.94s/it]Epoch: 319/400 | Train Loss: 1.1889434972545132e-05 | Time: 9.77s (cuda) | LR: 3.689348814741916e-07
 80%|███████▉  | 319/400 [52:42<13:20,  9.89s/it]Epoch: 320/400 | Train Loss: 1.1870053640450351e-05 | Time: 9.36s (cuda) | LR: 3.689348814741916e-07
 80%|████████  | 320/400 [52:51<12:58,  9.73s/it]Epoch: 321/400 | Train Loss: 1.1863118743349332e-05 | Time: 9.78s (cuda) | LR: 3.689348814741916e-07
 80%|████████  | 321/400 [53:01<12:49,  9.74s/it]Epoch: 322/400 | Train Loss: 1.1858683137688786e-05 | Time: 10.15s (cuda) | LR: 3.689348814741916e-07
 80%|████████  | 322/400 [53:11<12:49,  9.87s/it]Epoch: 323/400 | Train Loss: 1.1852434909087606e-05 | Time: 8.88s (cuda) | LR: 3.689348814741916e-07
 81%|████████  | 323/400 [53:20<12:16,  9.57s/it]Epoch: 324/400 | Train Loss: 1.1845921108033508e-05 | Time: 9.38s (cuda) | LR: 3.689348814741916e-07
 81%|████████  | 324/400 [53:29<12:03,  9.51s/it]Epoch: 325/400 | Train Loss: 1.183617496280931e-05 | Time: 9.74s (cuda) | LR: 3.689348814741916e-07
 81%|████████▏ | 325/400 [53:39<11:58,  9.58s/it]Epoch: 326/400 | Train Loss: 1.183304630103521e-05 | Time: 9.23s (cuda) | LR: 3.689348814741916e-07
 82%|████████▏ | 326/400 [53:48<11:41,  9.48s/it]Epoch: 327/400 | Train Loss: 1.1830195944639854e-05 | Time: 9.67s (cuda) | LR: 3.689348814741916e-07
 82%|████████▏ | 327/400 [53:58<11:36,  9.54s/it]Epoch: 328/400 | Train Loss: 1.1815998732345179e-05 | Time: 9.22s (cuda) | LR: 3.689348814741916e-07
 82%|████████▏ | 328/400 [54:07<11:19,  9.44s/it]Epoch: 329/400 | Train Loss: 1.181447623821441e-05 | Time: 9.43s (cuda) | LR: 3.689348814741916e-07
 82%|████████▏ | 329/400 [54:16<11:10,  9.44s/it]Epoch: 330/400 | Train Loss: 1.1805420399468858e-05 | Time: 9.86s (cuda) | LR: 3.689348814741916e-07
 82%|████████▎ | 330/400 [54:26<11:09,  9.56s/it]Epoch: 331/400 | Train Loss: 1.1804871974163689e-05 | Time: 9.58s (cuda) | LR: 3.689348814741916e-07
 83%|████████▎ | 331/400 [54:36<11:00,  9.57s/it]Epoch: 332/400 | Train Loss: 1.1795154023275245e-05 | Time: 9.34s (cuda) | LR: 3.689348814741916e-07
 83%|████████▎ | 332/400 [54:45<10:46,  9.50s/it]Epoch: 333/400 | Train Loss: 1.1787542462116107e-05 | Time: 9.71s (cuda) | LR: 3.689348814741916e-07
 83%|████████▎ | 333/400 [54:55<10:40,  9.56s/it]Epoch: 334/400 | Train Loss: 1.1774911399697885e-05 | Time: 9.65s (cuda) | LR: 3.689348814741916e-07
 84%|████████▎ | 334/400 [55:05<10:32,  9.59s/it]Epoch: 335/400 | Train Loss: 1.1772792277042754e-05 | Time: 8.71s (cuda) | LR: 3.689348814741916e-07
 84%|████████▍ | 335/400 [55:13<10:06,  9.33s/it]Epoch: 336/400 | Train Loss: 1.1772705875046086e-05 | Time: 8.79s (cuda) | LR: 3.689348814741916e-07
 84%|████████▍ | 336/400 [55:22<09:46,  9.16s/it]Epoch: 337/400 | Train Loss: 1.1760742381738964e-05 | Time: 9.76s (cuda) | LR: 3.689348814741916e-07
 84%|████████▍ | 337/400 [55:32<09:48,  9.34s/it]Epoch: 338/400 | Train Loss: 1.1753191756724846e-05 | Time: 9.22s (cuda) | LR: 3.689348814741916e-07
 84%|████████▍ | 338/400 [55:41<09:37,  9.31s/it]Epoch: 339/400 | Train Loss: 1.174939825432375e-05 | Time: 8.95s (cuda) | LR: 3.689348814741916e-07
 85%|████████▍ | 339/400 [55:50<09:21,  9.20s/it]Epoch: 340/400 | Train Loss: 1.174195404018974e-05 | Time: 8.72s (cuda) | LR: 3.689348814741916e-07
 85%|████████▌ | 340/400 [55:59<09:03,  9.06s/it]Epoch: 341/400 | Train Loss: 1.174037970486097e-05 | Time: 13.79s (cuda) | LR: 3.689348814741916e-07
 85%|████████▌ | 341/400 [56:13<10:18, 10.48s/it]Epoch: 342/400 | Train Loss: 1.1731281119864434e-05 | Time: 9.37s (cuda) | LR: 3.689348814741916e-07
 86%|████████▌ | 342/400 [56:22<09:48, 10.15s/it]Epoch: 343/400 | Train Loss: 1.1720940165105276e-05 | Time: 9.71s (cuda) | LR: 3.689348814741916e-07
 86%|████████▌ | 343/400 [56:32<09:30, 10.02s/it]Epoch: 344/400 | Train Loss: 1.1716727385646664e-05 | Time: 9.73s (cuda) | LR: 3.689348814741916e-07
 86%|████████▌ | 344/400 [56:41<09:16,  9.93s/it]Epoch: 345/400 | Train Loss: 1.1710601938830223e-05 | Time: 9.65s (cuda) | LR: 3.689348814741916e-07
 86%|████████▋ | 345/400 [56:51<09:01,  9.85s/it]Epoch: 346/400 | Train Loss: 1.1706907571351621e-05 | Time: 9.34s (cuda) | LR: 3.689348814741916e-07
 86%|████████▋ | 346/400 [57:00<08:43,  9.69s/it]Epoch: 347/400 | Train Loss: 1.1697231457219459e-05 | Time: 9.76s (cuda) | LR: 3.689348814741916e-07
 87%|████████▋ | 347/400 [57:10<08:34,  9.72s/it]Epoch: 348/400 | Train Loss: 1.1689816346915904e-05 | Time: 9.96s (cuda) | LR: 3.689348814741916e-07
 87%|████████▋ | 348/400 [57:20<08:29,  9.79s/it]Epoch: 349/400 | Train Loss: 1.1684660421451554e-05 | Time: 10.21s (cuda) | LR: 3.689348814741916e-07
 87%|████████▋ | 349/400 [57:30<08:25,  9.92s/it]Epoch: 350/400 | Train Loss: 1.1677380825858563e-05 | Time: 9.64s (cuda) | LR: 3.689348814741916e-07
 88%|████████▊ | 350/400 [57:40<08:11,  9.84s/it]Epoch: 351/400 | Train Loss: 1.166767378890654e-05 | Time: 9.72s (cuda) | LR: 3.689348814741916e-07
 88%|████████▊ | 351/400 [57:50<08:00,  9.80s/it]Epoch: 352/400 | Train Loss: 1.1663028999464586e-05 | Time: 9.67s (cuda) | LR: 3.689348814741916e-07
 88%|████████▊ | 352/400 [57:59<07:48,  9.76s/it]Epoch: 353/400 | Train Loss: 1.166163565358147e-05 | Time: 9.57s (cuda) | LR: 3.689348814741916e-07
 88%|████████▊ | 353/400 [58:09<07:36,  9.71s/it]Epoch: 354/400 | Train Loss: 1.165413596027065e-05 | Time: 10.14s (cuda) | LR: 3.689348814741916e-07
 88%|████████▊ | 354/400 [58:19<07:32,  9.84s/it]Epoch: 355/400 | Train Loss: 1.1647007340798154e-05 | Time: 9.57s (cuda) | LR: 3.689348814741916e-07
 89%|████████▉ | 355/400 [58:29<07:19,  9.76s/it]Epoch: 356/400 | Train Loss: 1.1640424418146722e-05 | Time: 9.94s (cuda) | LR: 3.689348814741916e-07
 89%|████████▉ | 356/400 [58:39<07:11,  9.81s/it]Epoch: 357/400 | Train Loss: 1.1632353562163189e-05 | Time: 9.55s (cuda) | LR: 3.689348814741916e-07
 89%|████████▉ | 357/400 [58:48<06:58,  9.73s/it]Epoch: 358/400 | Train Loss: 1.1628962056420278e-05 | Time: 9.58s (cuda) | LR: 3.689348814741916e-07
 90%|████████▉ | 358/400 [58:58<06:46,  9.69s/it]Epoch: 359/400 | Train Loss: 1.162448006652994e-05 | Time: 9.26s (cuda) | LR: 3.689348814741916e-07
 90%|████████▉ | 359/400 [59:07<06:32,  9.56s/it]Epoch: 360/400 | Train Loss: 1.1615320545388386e-05 | Time: 9.52s (cuda) | LR: 3.689348814741916e-07
 90%|█████████ | 360/400 [59:17<06:22,  9.55s/it]Epoch: 361/400 | Train Loss: 1.160682768386323e-05 | Time: 9.32s (cuda) | LR: 3.689348814741916e-07
 90%|█████████ | 361/400 [59:26<06:09,  9.48s/it]Epoch: 362/400 | Train Loss: 1.1599878234846983e-05 | Time: 8.81s (cuda) | LR: 3.689348814741916e-07
 90%|█████████ | 362/400 [59:35<05:52,  9.28s/it]Epoch: 363/400 | Train Loss: 1.1596765943977516e-05 | Time: 8.81s (cuda) | LR: 3.689348814741916e-07
 91%|█████████ | 363/400 [59:43<05:38,  9.14s/it]Epoch: 364/400 | Train Loss: 1.1595219802984502e-05 | Time: 9.42s (cuda) | LR: 3.689348814741916e-07
 91%|█████████ | 364/400 [59:53<05:32,  9.23s/it]Epoch: 365/400 | Train Loss: 1.1585350875975564e-05 | Time: 9.26s (cuda) | LR: 3.689348814741916e-07
 91%|█████████▏| 365/400 [1:00:02<05:23,  9.24s/it]Epoch: 366/400 | Train Loss: 1.157694077846827e-05 | Time: 9.8s (cuda) | LR: 3.689348814741916e-07
 92%|█████████▏| 366/400 [1:00:12<05:19,  9.41s/it]Epoch: 367/400 | Train Loss: 1.1575876669667196e-05 | Time: 9.76s (cuda) | LR: 3.689348814741916e-07
 92%|█████████▏| 367/400 [1:00:22<05:13,  9.51s/it]Epoch: 368/400 | Train Loss: 1.1569523849175312e-05 | Time: 9.5s (cuda) | LR: 3.689348814741916e-07
 92%|█████████▏| 368/400 [1:00:31<05:04,  9.51s/it]Epoch: 369/400 | Train Loss: 1.155375866801478e-05 | Time: 9.64s (cuda) | LR: 3.689348814741916e-07
 92%|█████████▏| 369/400 [1:00:41<04:56,  9.55s/it]Epoch: 370/400 | Train Loss: 1.1556225217645988e-05 | Time: 9.71s (cuda) | LR: 2.9514790517935326e-07
 92%|█████████▎| 370/400 [1:00:51<04:47,  9.60s/it]Epoch: 371/400 | Train Loss: 1.1389975043130107e-05 | Time: 9.37s (cuda) | LR: 2.9514790517935326e-07
 93%|█████████▎| 371/400 [1:01:00<04:36,  9.53s/it]Epoch: 372/400 | Train Loss: 1.1381936928955838e-05 | Time: 9.18s (cuda) | LR: 2.9514790517935326e-07
 93%|█████████▎| 372/400 [1:01:09<04:23,  9.43s/it]Epoch: 373/400 | Train Loss: 1.1376534530427307e-05 | Time: 9.7s (cuda) | LR: 2.9514790517935326e-07
 93%|█████████▎| 373/400 [1:01:19<04:16,  9.51s/it]Epoch: 374/400 | Train Loss: 1.1371829714335036e-05 | Time: 9.33s (cuda) | LR: 2.9514790517935326e-07
 94%|█████████▎| 374/400 [1:01:28<04:05,  9.46s/it]Epoch: 375/400 | Train Loss: 1.136787159339292e-05 | Time: 9.47s (cuda) | LR: 2.9514790517935326e-07
 94%|█████████▍| 375/400 [1:01:38<03:56,  9.46s/it]Epoch: 376/400 | Train Loss: 1.136064383899793e-05 | Time: 9.83s (cuda) | LR: 2.9514790517935326e-07
 94%|█████████▍| 376/400 [1:01:47<03:49,  9.57s/it]Epoch: 377/400 | Train Loss: 1.1359498785168398e-05 | Time: 9.92s (cuda) | LR: 2.9514790517935326e-07
 94%|█████████▍| 377/400 [1:01:57<03:42,  9.68s/it]Epoch: 378/400 | Train Loss: 1.1353054105711635e-05 | Time: 9.73s (cuda) | LR: 2.9514790517935326e-07
 94%|█████████▍| 378/400 [1:02:07<03:33,  9.69s/it]Epoch: 379/400 | Train Loss: 1.1349933629389852e-05 | Time: 9.51s (cuda) | LR: 2.9514790517935326e-07
 95%|█████████▍| 379/400 [1:02:17<03:22,  9.64s/it]Epoch: 380/400 | Train Loss: 1.134654121415224e-05 | Time: 9.85s (cuda) | LR: 2.9514790517935326e-07
 95%|█████████▌| 380/400 [1:02:27<03:14,  9.70s/it]Epoch: 381/400 | Train Loss: 1.1341614481352735e-05 | Time: 9.64s (cuda) | LR: 2.9514790517935326e-07
 95%|█████████▌| 381/400 [1:02:36<03:04,  9.69s/it]Epoch: 382/400 | Train Loss: 1.1335310773574747e-05 | Time: 9.9s (cuda) | LR: 2.9514790517935326e-07
 96%|█████████▌| 382/400 [1:02:46<02:55,  9.75s/it]Epoch: 383/400 | Train Loss: 1.1330545930832159e-05 | Time: 10.0s (cuda) | LR: 2.9514790517935326e-07
 96%|█████████▌| 383/400 [1:02:56<02:47,  9.83s/it]Epoch: 384/400 | Train Loss: 1.132899706135504e-05 | Time: 9.93s (cuda) | LR: 2.9514790517935326e-07
 96%|█████████▌| 384/400 [1:03:06<02:37,  9.86s/it]Epoch: 385/400 | Train Loss: 1.1322435057081748e-05 | Time: 10.03s (cuda) | LR: 2.9514790517935326e-07
 96%|█████████▋| 385/400 [1:03:16<02:28,  9.91s/it]Epoch: 386/400 | Train Loss: 1.1315612937323749e-05 | Time: 9.68s (cuda) | LR: 2.9514790517935326e-07
 96%|█████████▋| 386/400 [1:03:26<02:17,  9.84s/it]Epoch: 387/400 | Train Loss: 1.1311708476569038e-05 | Time: 9.69s (cuda) | LR: 2.9514790517935326e-07
 97%|█████████▋| 387/400 [1:03:35<02:07,  9.80s/it]Epoch: 388/400 | Train Loss: 1.1305544830975123e-05 | Time: 9.49s (cuda) | LR: 2.9514790517935326e-07
 97%|█████████▋| 388/400 [1:03:45<01:56,  9.71s/it]Epoch: 389/400 | Train Loss: 1.1303990504529793e-05 | Time: 9.58s (cuda) | LR: 2.9514790517935326e-07
 97%|█████████▋| 389/400 [1:03:54<01:46,  9.67s/it]Epoch: 390/400 | Train Loss: 1.129560678236885e-05 | Time: 8.95s (cuda) | LR: 2.9514790517935326e-07
 98%|█████████▊| 390/400 [1:04:03<01:34,  9.45s/it]Epoch: 391/400 | Train Loss: 1.1293470379314385e-05 | Time: 9.07s (cuda) | LR: 2.9514790517935326e-07
 98%|█████████▊| 391/400 [1:04:12<01:24,  9.34s/it]Epoch: 392/400 | Train Loss: 1.1288118912489153e-05 | Time: 9.08s (cuda) | LR: 2.9514790517935326e-07
 98%|█████████▊| 392/400 [1:04:22<01:14,  9.26s/it]Epoch: 393/400 | Train Loss: 1.128240273828851e-05 | Time: 8.8s (cuda) | LR: 2.9514790517935326e-07
 98%|█████████▊| 393/400 [1:04:30<01:03,  9.12s/it]Epoch: 394/400 | Train Loss: 1.1279215868853498e-05 | Time: 9.4s (cuda) | LR: 2.9514790517935326e-07
 98%|█████████▊| 394/400 [1:04:40<00:55,  9.21s/it]Epoch: 395/400 | Train Loss: 1.1273095879005268e-05 | Time: 8.96s (cuda) | LR: 2.9514790517935326e-07
 99%|█████████▉| 395/400 [1:04:49<00:45,  9.13s/it]Epoch: 396/400 | Train Loss: 1.12658790385467e-05 | Time: 8.93s (cuda) | LR: 2.9514790517935326e-07
 99%|█████████▉| 396/400 [1:04:58<00:36,  9.07s/it]Epoch: 397/400 | Train Loss: 1.126082588598365e-05 | Time: 9.13s (cuda) | LR: 2.9514790517935326e-07
 99%|█████████▉| 397/400 [1:05:07<00:27,  9.09s/it]Epoch: 398/400 | Train Loss: 1.1257807273068465e-05 | Time: 8.54s (cuda) | LR: 2.9514790517935326e-07
100%|█████████▉| 398/400 [1:05:15<00:17,  8.93s/it]Epoch: 399/400 | Train Loss: 1.1254887795075774e-05 | Time: 9.49s (cuda) | LR: 2.9514790517935326e-07
100%|█████████▉| 399/400 [1:05:25<00:09,  9.09s/it]Epoch: 400/400 | Train Loss: 1.1251824616920203e-05 | Time: 9.35s (cuda) | LR: 2.9514790517935326e-07
100%|██████████| 400/400 [1:05:34<00:00,  9.18s/it]100%|██████████| 400/400 [1:05:34<00:00,  9.84s/it]

Epoch with Least Loss: 400 | Loss: 1.1251825e-05 

Average  PSNR: 54.619862407870116
Standard_Deviation  PSNR: 57.202848204631564

Average psnr :  55.91135530625084
RMSE: 0.00327284531400681
Average  PSNR: 54.619862407870116
Standard_Deviation  PSNR: 57.202848204631564

Average psnr :  55.91135530625084
RMSE: 0.00327284531400681
0   0.6945332288742065   161.9956817626953
1   0.0072168088518083096   0.15666282176971436
Vti File written successfully at ./datapredicted_teardrop_gauss.vti
